gen 	nevals	avg     	std      	min   	max   
0   	200   	-411.708	353.252  	-1000 	-164.8
1   	200   	-223.698	136.55   	-1000 	-164.8
2   	200   	-203.698	56.513   	-1000 	-164.8
3   	200   	-203.619	56.5217  	-1000 	-164.8
4   	200   	-199.517	2.87865  	-200  	-164.8
5   	200   	-199.199	3.80468  	-200  	-164.8
6   	200   	-198.934	4.31816  	-200  	-164.8
7   	200   	-198.776	4.5582   	-200  	-164.8
8   	200   	-198.509	4.82331  	-200  	-164.8
9   	200   	-198.278	4.9822   	-200  	-164.8
10  	200   	-197.519	7.09957  	-200  	-140.9
11  	200   	-197.149	7.23393  	-200  	-140.9
12  	200   	-196.817	7.44594  	-200  	-140.9
13  	200   	-195.732	9.37554  	-200  	-140.9
14  	200   	-195.181	9.91681  	-200  	-140.9
15  	200   	-194.195	10.84    	-200  	-140.9
16  	200   	-193.422	11.4829  	-200  	-140.9
17  	200   	-192.268	12.6138  	-200  	-140.9
18  	200   	-190.782	13.834   	-200  	-140.9
19  	200   	-190.248	13.871   	-200  	-140.9
20  	200   	-189.231	14.5486  	-200  	-140.7
21  	200   	-188.308	15.7189  	-200  	-130.3
22  	200   	-187.708	15.8535  	-200  	-130.3
23  	200   	-187.04 	16.0862  	-200  	-130.3
24  	200   	-185.773	16.3661  	-200  	-130.3
25  	200   	-184.423	16.8992  	-200  	-125.5
26  	200   	-183.419	17.2857  	-200  	-125.5
27  	200   	-182.269	17.5064  	-200  	-125.5
28  	200   	-181.132	17.7491  	-200  	-125.5
29  	200   	-179.889	18.0059  	-200  	-125.5
30  	200   	-179.321	17.899   	-200  	-125.5
31  	200   	-178.098	18.1589  	-200  	-125.5
32  	200   	-177.206	18.2879  	-200  	-125.5
33  	200   	-176.477	18.4699  	-200  	-125.5
34  	200   	-175.739	18.4764  	-200  	-125.5
35  	200   	-174.588	18.7869  	-200  	-125.5
36  	200   	-173.901	18.5519  	-200  	-125.5
37  	200   	-173.03 	18.5968  	-200  	-125.5
38  	200   	-172.492	18.5838  	-200  	-125.5
39  	200   	-171.216	18.7892  	-200  	-125.5
40  	200   	-170.81 	18.726   	-200  	-125.5
41  	200   	-169.874	18.7195  	-200  	-125.5
42  	200   	-169.223	18.4792  	-200  	-125.5
43  	200   	-168.828	18.3963  	-200  	-125.5
44  	200   	-168.388	18.4552  	-200  	-125.5
45  	200   	-168.055	18.263   	-200  	-125.5
46  	200   	-167.058	18.2462  	-200  	-125.5
47  	200   	-166.282	18.3505  	-200  	-125.5
48  	200   	-165.776	18.5092  	-200  	-125.5
49  	200   	-164.583	17.8519  	-198.6	-125.5
50  	200   	-164.215	17.6285  	-198.6	-125.5
51  	200   	-163.441	17.6459  	-198.6	-125.5
52  	200   	-163.153	17.4795  	-197.8	-125.5
53  	200   	-162.697	17.4582  	-197.8	-125.5
54  	200   	-162.405	17.3424  	-197.8	-125.5
55  	200   	-161.887	17.113   	-197.8	-125.5
56  	200   	-161.052	16.6156  	-197.8	-125.5
57  	200   	-160.478	16.6068  	-197.8	-125.5
58  	200   	-159.727	16.6322  	-194.5	-125.5
59  	200   	-159.672	16.5353  	-194.5	-125.5
60  	200   	-159.572	16.5957  	-194.5	-125.5
61  	200   	-159.525	16.5365  	-194.5	-125.5
62  	200   	-159.084	16.4181  	-194.5	-125.5
63  	200   	-158.901	16.3688  	-194.5	-125.5
64  	200   	-158.545	16.1128  	-194.5	-125.5
65  	200   	-158.238	15.9619  	-194.5	-125.5
66  	200   	-157.815	16.0191  	-194.5	-125.5
67  	200   	-157.155	16.0154  	-194.5	-125.5
68  	200   	-156.452	15.6396  	-194.5	-125.5
69  	200   	-155.88 	15.2905  	-194.5	-125.5
70  	200   	-155.512	15.2771  	-193.2	-125.5
71  	200   	-155.139	15.188   	-193.2	-125.5
72  	200   	-155.097	15.1657  	-193.2	-125.5
73  	200   	-155    	15.2365  	-193.2	-125.5
74  	200   	-154.556	14.8239  	-193.2	-125.5
75  	200   	-154.513	14.837   	-193.2	-125.5
76  	200   	-154.208	14.7115  	-193.2	-125.5
77  	200   	-153.894	14.7543  	-193.2	-125.5
78  	200   	-153.885	14.7517  	-193.2	-125.5
79  	200   	-153.243	14.5506  	-193.2	-125.5
80  	200   	-152.71 	14.0744  	-193.2	-125.5
81  	200   	-152.002	13.993   	-193.2	-125.5
82  	200   	-151.722	13.7234  	-190.4	-125.5
83  	200   	-151.502	13.8213  	-190.4	-125.5
84  	200   	-151.314	13.7755  	-190.4	-125.5
85  	200   	-150.934	13.7075  	-190.4	-125.2
86  	200   	-150.588	13.4729  	-190.4	-125.2
87  	200   	-150.306	13.2789  	-190.4	-125.2
88  	200   	-150.218	13.1174  	-190.4	-125.2
89  	200   	-149.883	13.1404  	-190.4	-125.2
90  	200   	-149.742	13.2067  	-190.4	-125.2
91  	200   	-149.488	13.0191  	-190.4	-125.2
92  	200   	-149.035	12.8648  	-190.4	-125.2
93  	200   	-148.619	12.4863  	-183.6	-125.2
94  	200   	-148.479	12.5665  	-183.6	-125.2
95  	200   	-148.227	12.5137  	-183.6	-125.2
96  	200   	-147.993	12.398   	-183.6	-125.2
97  	200   	-147.817	12.5454  	-183.6	-125.2
98  	200   	-147.267	12.1008  	-181.9	-125.2
99  	200   	-147.267	12.1008  	-181.9	-125.2
100 	200   	-147.025	12.1017  	-181.9	-125.2
101 	200   	-146.885	12.1414  	-181.9	-125.2
102 	200   	-146.769	12.005   	-181.9	-125.2
103 	200   	-146.635	11.956   	-181.9	-125.2
104 	200   	-146.533	11.9834  	-181.9	-125.2
105 	200   	-146.434	11.9741  	-181.9	-125.2
106 	200   	-146.048	11.8532  	-181.9	-125.2
107 	200   	-145.812	11.9258  	-181.9	-125.2
108 	200   	-145.785	11.9208  	-181.9	-125.2
109 	200   	-145.308	11.8951  	-181.9	-125.2
110 	200   	-145.188	11.9258  	-181.9	-125.2
111 	200   	-145.167	11.9259  	-181.9	-125.2
112 	200   	-145.145	11.9297  	-181.9	-125.2
113 	200   	-145.103	11.972   	-181.9	-125.2
114 	200   	-144.863	11.9756  	-181.9	-125.2
115 	200   	-144.846	11.9674  	-181.9	-125.2
116 	200   	-144.428	11.6833  	-177.6	-125.2
117 	200   	-144.271	11.586   	-177.6	-125.2
118 	200   	-144.083	11.6718  	-177.6	-125.2
119 	200   	-143.953	11.6161  	-177.6	-125.2
120 	200   	-143.727	11.5385  	-177.6	-125.2
121 	200   	-143.727	11.5385  	-177.6	-125.2
122 	200   	-143.727	11.5385  	-177.6	-125.2
123 	200   	-143.727	11.5385  	-177.6	-125.2
124 	200   	-143.653	11.5072  	-177.6	-125.2
125 	200   	-143.615	11.4658  	-177.6	-125.2
126 	200   	-143.427	11.4872  	-177.6	-125.2
127 	200   	-143.335	11.4369  	-177.6	-125.2
128 	200   	-143.137	11.1834  	-176.9	-125.2
129 	200   	-142.824	11.1754  	-176.9	-125.2
130 	200   	-142.784	11.2076  	-176.9	-125.2
131 	200   	-142.624	11.1696  	-176.9	-125.2
132 	200   	-142.427	11.0584  	-176.9	-125.2
133 	200   	-142.229	10.9074  	-176.9	-125.2
134 	200   	-142.207	10.8897  	-176.9	-125.2
135 	200   	-141.984	10.854   	-176.9	-125.2
136 	200   	-141.87 	10.826   	-176.9	-125.2
137 	200   	-141.69 	10.7225  	-176.9	-125.2
138 	200   	-141.641	10.7493  	-176.9	-125.2
139 	200   	-141.537	10.7125  	-176.9	-125.2
140 	200   	-141.503	10.693   	-176.9	-125.2
141 	200   	-141.067	10.4558  	-176.9	-125.2
142 	200   	-140.799	10.3895  	-176.9	-125.2
143 	200   	-140.657	10.2557  	-170.6	-125.2
144 	200   	-140.657	10.2557  	-170.6	-125.2
145 	200   	-140.657	10.2559  	-170.6	-125.2
146 	200   	-140.607	10.3052  	-170.6	-125.2
147 	200   	-140.607	10.3052  	-170.6	-125.2
148 	200   	-140.607	10.3052  	-170.6	-125.2
149 	200   	-140.57 	10.2412  	-170.6	-125.2
150 	200   	-140.472	10.2162  	-170.6	-125.2
151 	200   	-140.472	10.2162  	-170.6	-125.2
152 	200   	-140.428	10.1997  	-170.6	-125.2
153 	200   	-140.317	10.177   	-170.6	-125.2
154 	200   	-140.228	10.2189  	-170.6	-125.2
155 	200   	-140.182	10.2439  	-170.6	-125.2
156 	200   	-140.182	10.2439  	-170.6	-125.2
157 	200   	-140.123	10.2695  	-170.6	-125.2
158 	200   	-140.065	10.319   	-170.6	-125.2
159 	200   	-139.796	10.3793  	-170.6	-120.9
160 	200   	-139.796	10.3793  	-170.6	-120.9
161 	200   	-139.758	10.3684  	-170.6	-120.9
162 	200   	-139.614	10.2638  	-169.4	-120.9
163 	200   	-139.493	10.2759  	-169.4	-120.9
164 	200   	-139.493	10.2759  	-169.4	-120.9
165 	200   	-139.389	10.1988  	-169.4	-120.9
166 	200   	-139.351	10.183   	-169.4	-120.9
167 	200   	-139.184	10.0171  	-169.4	-120.9
168 	200   	-138.984	9.9937   	-169.4	-120.9
169 	200   	-138.846	10.057   	-169.4	-120.9
170 	200   	-138.833	10.0407  	-169.4	-120.9
171 	200   	-138.72 	10.0006  	-169.4	-120.9
172 	200   	-138.686	10.0065  	-169.4	-120.9
173 	200   	-138.609	10.0477  	-169.4	-120.9
174 	200   	-138.451	9.87392  	-169.4	-120.9
175 	200   	-138.403	9.75964  	-169.4	-120.9
176 	200   	-138.403	9.75964  	-169.4	-120.9
177 	200   	-138.191	9.72729  	-169.4	-120.9
178 	200   	-138.085	9.81393  	-169.4	-120.9
179 	200   	-138.084	9.81379  	-169.4	-120.9
180 	200   	-138.072	9.8003   	-169.4	-120.9
181 	200   	-137.834	9.63573  	-169.4	-120.9
182 	200   	-137.822	9.64334  	-169.4	-120.9
183 	200   	-137.514	9.60354  	-169.4	-120.9
184 	200   	-137.44 	9.59387  	-169.4	-120.9
185 	200   	-137.26 	9.62934  	-169.4	-120.9
186 	200   	-137.153	9.69784  	-169.4	-120.9
187 	200   	-137.048	9.76173  	-169.4	-120.9
188 	200   	-137.019	9.77398  	-169.4	-120.9
189 	200   	-136.818	9.52546  	-169.4	-120.9
190 	200   	-136.818	9.52546  	-169.4	-120.9
191 	200   	-136.818	9.52546  	-169.4	-120.9
192 	200   	-136.818	9.52546  	-169.4	-120.9
193 	200   	-136.615	9.39454  	-169.4	-120.9
194 	200   	-136.5  	9.38912  	-169.4	-120.9
195 	200   	-136.497	9.38912  	-169.4	-120.9
196 	200   	-136.497	9.38912  	-169.4	-120.9
197 	200   	-136.429	9.36546  	-169.4	-120.9
198 	200   	-136.397	9.36117  	-169.4	-120.9
199 	200   	-136.324	9.38267  	-169.4	-120.9
200 	200   	-136.176	9.23996  	-169.4	-120.9
201 	200   	-136.041	9.11263  	-169.4	-120.9
202 	200   	-136.041	9.11263  	-169.4	-120.9
203 	200   	-135.996	9.08022  	-169.4	-120.9
204 	200   	-135.787	9.16068  	-169.4	-120.9
205 	200   	-135.692	9.19265  	-169.4	-120.9
206 	200   	-135.692	9.19265  	-169.4	-120.9
207 	200   	-135.663	9.1992   	-169.4	-120.9
208 	200   	-135.662	9.19874  	-169.4	-120.9
209 	200   	-135.611	9.20132  	-169.4	-120.9
210 	200   	-135.604	9.19798  	-169.4	-120.9
211 	200   	-135.567	9.1921   	-169.4	-120.9
212 	200   	-135.556	9.20544  	-169.4	-120.9
213 	200   	-135.483	9.22801  	-169.4	-120.9
214 	200   	-135.418	9.2061   	-169.4	-120.9
215 	200   	-135.418	9.2061   	-169.4	-120.9
216 	200   	-135.343	9.22547  	-169.4	-120.9
217 	200   	-135.343	9.22547  	-169.4	-120.9
218 	200   	-135.281	9.21186  	-169.4	-120.9
219 	200   	-135.114	9.0766   	-169.4	-120.9
220 	200   	-135.114	9.07668  	-169.4	-120.9
221 	200   	-135.1  	9.08307  	-169.4	-120.9
222 	200   	-135.018	8.84393  	-162.5	-120.9
223 	200   	-134.829	8.86929  	-162.5	-120.9
224 	200   	-134.799	8.86229  	-162.5	-120.9
225 	200   	-134.799	8.86229  	-162.5	-120.9
226 	200   	-134.648	8.76038  	-162.5	-120.9
227 	200   	-134.648	8.76038  	-162.5	-120.9
228 	200   	-134.648	8.76038  	-162.5	-120.9
229 	200   	-134.542	8.78474  	-162.5	-120.9
230 	200   	-134.522	8.80142  	-162.5	-120.9
231 	200   	-134.182	8.63894  	-162.5	-120.9
232 	200   	-134.125	8.66313  	-162.5	-120.9
233 	200   	-134.125	8.66313  	-162.5	-120.9
234 	200   	-134.125	8.66313  	-162.5	-120.9
235 	200   	-134.013	8.62866  	-162.5	-120.9
236 	200   	-133.76 	8.5579   	-162.5	-120.9
237 	200   	-133.637	8.48637  	-162.5	-120.9
238 	200   	-133.484	8.38542  	-162.5	-120.9
239 	200   	-133.478	8.38562  	-162.5	-120.9
240 	200   	-133.478	8.38562  	-162.5	-120.9
241 	200   	-133.448	8.40429  	-162.5	-120.9
242 	200   	-133.373	8.40663  	-162.5	-120.9
243 	200   	-133.363	8.40724  	-162.5	-120.9
244 	200   	-133.282	8.40607  	-162.5	-120.9
245 	200   	-133.21 	8.41075  	-162.5	-120.9
246 	200   	-133.119	8.31576  	-162.5	-120.9
247 	200   	-133.119	8.31576  	-162.5	-120.9
248 	200   	-133.011	8.24188  	-162.5	-120.9
249 	200   	-132.99 	8.23015  	-162.5	-120.9
250 	200   	-132.892	8.25279  	-162.5	-120.9
251 	200   	-132.892	8.25279  	-162.5	-120.9
252 	200   	-132.892	8.25279  	-162.5	-120.9
253 	200   	-132.669	8.36181  	-162.5	-116.9
254 	200   	-132.413	8.25952  	-162.5	-116.9
255 	200   	-132.377	8.27389  	-162.5	-116.9
256 	200   	-132.377	8.27389  	-162.5	-116.9
257 	200   	-132.371	8.26219  	-162.5	-116.9
258 	200   	-132.371	8.26219  	-162.5	-116.9
259 	200   	-132.371	8.26219  	-162.5	-116.9
260 	200   	-132.322	8.25138  	-162.5	-116.9
261 	200   	-132.167	8.10581  	-162.5	-116.9
262 	200   	-132.092	8.10331  	-162.5	-116.9
263 	200   	-131.95 	8.10702  	-162.5	-116.9
264 	200   	-131.835	8.0268   	-162.5	-116.9
265 	200   	-131.835	8.0268   	-162.5	-116.9
266 	200   	-131.718	7.95307  	-162.5	-116.9
267 	200   	-131.718	7.95307  	-162.5	-116.9
268 	200   	-131.569	7.92459  	-162.5	-116.9
269 	200   	-131.569	7.92459  	-162.5	-116.9
270 	200   	-131.569	7.92459  	-162.5	-116.9
271 	200   	-131.569	7.92459  	-162.5	-116.9
272 	200   	-131.558	7.93147  	-162.5	-116.9
273 	200   	-131.558	7.93147  	-162.5	-116.9
274 	200   	-131.558	7.93147  	-162.5	-116.9
275 	200   	-131.386	7.71351  	-156.7	-116.9
276 	200   	-131.386	7.71351  	-156.7	-116.9
277 	200   	-131.21 	7.59587  	-156.7	-116.9
278 	200   	-131.201	7.58544  	-156.7	-116.9
279 	200   	-131.201	7.58544  	-156.7	-116.9
280 	200   	-131.018	7.66004  	-156.7	-115.9
281 	200   	-131.018	7.66004  	-156.7	-115.9
282 	200   	-131.018	7.66004  	-156.7	-115.9
283 	200   	-131.018	7.66004  	-156.7	-115.9
284 	200   	-131.018	7.66004  	-156.7	-115.9
285 	200   	-130.85 	7.37759  	-156.7	-115.9
286 	200   	-130.844	7.38278  	-156.7	-115.9
287 	200   	-130.826	7.39151  	-156.7	-115.9
288 	200   	-130.622	7.16711  	-156.7	-115.9
289 	200   	-130.572	7.16813  	-156.7	-115.9
290 	200   	-130.509	7.14142  	-156.7	-115.9
291 	200   	-130.377	7.20844  	-156.7	-113.6
292 	200   	-130.34 	7.21456  	-156.7	-113.6
293 	200   	-130.34 	7.21458  	-156.7	-113.6
294 	200   	-130.34 	7.21458  	-156.7	-113.6
295 	200   	-130.27 	7.15874  	-156.7	-113.6
296 	200   	-130.186	7.16605  	-156.7	-113.6
297 	200   	-130.186	7.16605  	-156.7	-113.6
298 	200   	-130.167	7.14385  	-156.7	-113.6
299 	200   	-130.162	7.14726  	-156.7	-113.6
300 	200   	-130.162	7.14726  	-156.7	-113.6
301 	200   	-130.162	7.14726  	-156.7	-113.6
302 	200   	-130.14 	7.15658  	-156.7	-113.6
303 	200   	-130.07 	7.14256  	-156.7	-113.6
304 	200   	-130.07 	7.14256  	-156.7	-113.6
305 	200   	-129.983	7.09155  	-156.7	-113.6
306 	200   	-129.932	7.05978  	-156.7	-113.6
307 	200   	-129.932	7.05978  	-156.7	-113.6
308 	200   	-129.867	7.04847  	-156.7	-113.6
309 	200   	-129.867	7.04847  	-156.7	-113.6
310 	200   	-129.811	7.00597  	-156.7	-113.6
311 	200   	-129.701	6.9827   	-156.7	-113.6
312 	200   	-129.698	6.97878  	-156.7	-113.6
313 	200   	-129.582	7.02086  	-156.7	-113.6
314 	200   	-129.532	7.0313   	-156.7	-113.6
315 	200   	-129.532	7.0313   	-156.7	-113.6
316 	200   	-129.532	7.0313   	-156.7	-113.6
317 	200   	-129.532	7.0313   	-156.7	-113.6
318 	200   	-129.508	7.05381  	-156.7	-113.6
319 	200   	-129.508	7.05381  	-156.7	-113.6
320 	200   	-129.468	7.06507  	-156.7	-113.6
321 	200   	-129.441	7.07108  	-156.7	-113.6
322 	200   	-129.385	7.02433  	-156.7	-113.6
323 	200   	-129.385	7.02433  	-156.7	-113.6
324 	200   	-129.35 	7.02617  	-156.7	-113.6
325 	200   	-129.327	7.0312   	-156.7	-113.6
326 	200   	-129.308	7.04607  	-156.7	-113.6
327 	200   	-129.202	6.92399  	-156.7	-113.6
328 	200   	-129.094	6.88834  	-156.7	-113.6
329 	200   	-129.088	6.89111  	-156.7	-113.6
330 	200   	-129.016	6.85288  	-156.7	-113.6
331 	200   	-129.016	6.85288  	-156.7	-113.6
332 	200   	-129.016	6.85288  	-156.7	-113.6
333 	200   	-128.979	6.85207  	-156.7	-113.6
334 	200   	-128.798	6.69616  	-156.7	-113.6
335 	200   	-128.798	6.69616  	-156.7	-113.6
336 	200   	-128.661	6.57703  	-156.7	-113.6
337 	200   	-128.652	6.53979  	-154.9	-113.6
338 	200   	-128.594	6.62133  	-154.9	-113.6
339 	200   	-128.594	6.62133  	-154.9	-113.6
340 	200   	-128.54 	6.60343  	-154.9	-113.6
341 	200   	-128.392	6.33758  	-154.9	-113.6
342 	200   	-128.25 	6.39375  	-154.9	-111.7
343 	200   	-128.173	6.35288  	-154.9	-111.7
344 	200   	-128.161	6.35565  	-154.9	-111.7
345 	200   	-128.161	6.35565  	-154.9	-111.7
346 	200   	-128.09 	6.45901  	-154.9	-111.7
347 	200   	-127.962	6.32024  	-154.9	-111.7
348 	200   	-127.884	6.25562  	-154.9	-111.7
349 	200   	-127.88 	6.24768  	-154.9	-111.7
350 	200   	-127.88 	6.24768  	-154.9	-111.7
351 	200   	-127.862	6.21872  	-154.9	-111.7
352 	200   	-127.561	5.96244  	-151  	-111.7
353 	200   	-127.492	6.06486  	-151  	-111.7
354 	200   	-127.49 	6.06555  	-151  	-111.7
355 	200   	-127.49 	6.06555  	-151  	-111.7
356 	200   	-127.471	6.05823  	-151  	-111.7
357 	200   	-127.355	6.12593  	-151  	-111.7
358 	200   	-127.332	6.11503  	-151  	-111.7
359 	200   	-127.332	6.11503  	-151  	-111.7
360 	200   	-127.328	6.11612  	-151  	-111.7
361 	200   	-127.328	6.11612  	-151  	-111.7
362 	200   	-127.096	6.21037  	-151  	-111.7
363 	200   	-126.982	6.28166  	-151  	-111.7
364 	200   	-126.958	6.26644  	-151  	-111.7
365 	200   	-126.897	6.18322  	-151  	-111.7
366 	200   	-126.897	6.18322  	-151  	-111.7
367 	200   	-126.739	5.93727  	-148.8	-111.7
368 	200   	-126.716	5.93282  	-148.8	-111.7
369 	200   	-126.713	5.93329  	-148.8	-111.7
370 	200   	-126.648	6.00493  	-148.8	-111.7
371 	200   	-126.512	6.1853   	-148.8	-111.7
372 	200   	-126.512	6.1853   	-148.8	-111.7
373 	200   	-126.502	6.20654  	-148.8	-111.7
374 	200   	-126.433	6.2934   	-148.8	-111.7
375 	200   	-126.433	6.2934   	-148.8	-111.7
376 	200   	-126.433	6.2934   	-148.8	-111.7
377 	200   	-126.373	6.35793  	-148.8	-111.7
378 	200   	-126.265	6.42302  	-148.8	-111.7
379 	200   	-126.249	6.41121  	-148.8	-111.7
380 	200   	-126.111	6.57238  	-148.8	-111.7
381 	200   	-126.092	6.56887  	-148.8	-111.7
382 	200   	-126.022	6.64678  	-148.8	-111.7
383 	200   	-126.006	6.65244  	-148.8	-111.7
384 	200   	-125.936	6.72846  	-148.8	-111.7
385 	200   	-125.68 	6.93142  	-148.8	-111.7
386 	200   	-125.503	6.962    	-148.8	-111.7
387 	200   	-125.503	6.962    	-148.8	-111.7
388 	200   	-125.393	6.82214  	-148.8	-111.7
389 	200   	-125.228	6.79917  	-148.8	-111.7
390 	200   	-125.09 	6.93102  	-148.8	-111.7
391 	200   	-125.061	6.92524  	-148.8	-111.7
392 	200   	-125.061	6.92524  	-148.8	-111.7
393 	200   	-124.906	6.85003  	-148.8	-111.7
394 	200   	-124.767	6.9388   	-148.8	-111.7
395 	200   	-124.698	6.99952  	-148.8	-111.7
396 	200   	-124.692	6.99817  	-148.8	-111.7
397 	200   	-124.629	6.97919  	-148.8	-111.7
398 	200   	-124.541	7.03083  	-148.8	-111.7
