gen 	nevals	avg     	std     	min   	max   
499 	200   	-116.056	1.54239 	-125  	-112.5
500 	200   	-116.051	1.54289 	-125  	-112.5
501 	200   	-116.051	1.54289 	-125  	-112.5
502 	200   	-115.991	1.44617 	-125  	-112.5
503 	200   	-115.986	1.4505  	-125  	-112.5
504 	200   	-115.986	1.4505  	-125  	-112.5
505 	200   	-115.986	1.4505  	-125  	-112.5
506 	200   	-115.967	1.44209 	-124.9	-112.5
507 	200   	-115.967	1.44209 	-124.9	-112.5
508 	200   	-115.951	1.44672 	-124.9	-112.5
509 	200   	-115.947	1.44703 	-124.9	-112.5
510 	200   	-115.933	1.46287 	-124.9	-112.5
511 	200   	-115.927	1.46297 	-124.9	-112.5
512 	200   	-115.904	1.48258 	-124.9	-112.5
513 	200   	-115.858	1.34872 	-124.9	-112.5
514 	200   	-115.853	1.34855 	-124.9	-112.5
515 	200   	-115.843	1.34816 	-124.9	-112.5
516 	200   	-115.843	1.34816 	-124.9	-112.5
517 	200   	-115.843	1.34816 	-124.9	-112.5
518 	200   	-115.843	1.34816 	-124.9	-112.5
519 	200   	-115.843	1.34816 	-124.9	-112.5
520 	200   	-115.843	1.34816 	-124.9	-112.5
521 	200   	-115.843	1.34816 	-124.9	-112.5
522 	200   	-115.843	1.34816 	-124.9	-112.5
523 	200   	-115.838	1.34794 	-124.9	-112.5
524 	200   	-115.838	1.34794 	-124.9	-112.5
525 	200   	-115.838	1.34794 	-124.9	-112.5
526 	200   	-115.828	1.34744 	-124.9	-112.5
527 	200   	-115.787	1.2362  	-124.9	-112.5
528 	200   	-115.768	1.25697 	-124.9	-112.5
529 	200   	-115.749	1.27711 	-124.9	-112.5
530 	200   	-115.749	1.27711 	-124.9	-112.5
531 	200   	-115.744	1.2765  	-124.9	-112.5
532 	200   	-115.729	1.29663 	-124.9	-112.5
533 	200   	-115.719	1.29528 	-124.9	-112.5
534 	200   	-115.704	1.29747 	-124.9	-112.5
535 	200   	-115.676	1.31413 	-124.9	-112.5
536 	200   	-115.676	1.31413 	-124.9	-112.5
537 	200   	-115.673	1.31408 	-124.9	-112.5
538 	200   	-115.639	1.35028 	-124.9	-112.5
539 	200   	-115.634	1.34931 	-124.9	-112.5
540 	200   	-115.634	1.34931 	-124.9	-112.5
541 	200   	-115.634	1.34931 	-124.9	-112.5
542 	200   	-115.634	1.34931 	-124.9	-112.5
543 	200   	-115.634	1.34931 	-124.9	-112.5
544 	200   	-115.629	1.34831 	-124.9	-112.5
545 	200   	-115.629	1.34831 	-124.9	-112.5
546 	200   	-115.623	1.35147 	-124.9	-112.5
547 	200   	-115.623	1.35147 	-124.9	-112.5
548 	200   	-115.623	1.35147 	-124.9	-112.5
549 	200   	-115.623	1.35147 	-124.9	-112.5
550 	200   	-115.618	1.35044 	-124.9	-112.5
551 	200   	-115.618	1.35044 	-124.9	-112.5
552 	200   	-115.608	1.35248 	-124.9	-112.5
553 	200   	-115.608	1.35248 	-124.9	-112.5
554 	200   	-115.608	1.35248 	-124.9	-112.5
555 	200   	-115.584	1.36806 	-124.9	-112.5
556 	200   	-115.545	1.39652 	-124.9	-112.5
557 	200   	-115.545	1.39652 	-124.9	-112.5
558 	200   	-115.545	1.39652 	-124.9	-112.5
559 	200   	-115.515	1.42437 	-124.9	-112.5
560 	200   	-115.511	1.42305 	-124.9	-112.5
561 	200   	-115.511	1.42305 	-124.9	-112.5
562 	200   	-115.511	1.42305 	-124.9	-112.5
563 	200   	-115.497	1.4388  	-124.9	-112.5
564 	200   	-115.497	1.4388  	-124.9	-112.5
565 	200   	-115.476	1.45301 	-124.9	-112.5
566 	200   	-115.466	1.45005 	-124.9	-112.5
567 	200   	-115.461	1.44854 	-124.9	-112.5
568 	200   	-115.456	1.44702 	-124.9	-112.5
569 	200   	-115.456	1.44702 	-124.9	-112.5
570 	200   	-115.437	1.46038 	-124.9	-112.5
571 	200   	-115.417	1.47337 	-124.9	-112.5
572 	200   	-115.417	1.47337 	-124.9	-112.5
573 	200   	-115.407	1.47381 	-124.9	-112.5
574 	200   	-115.387	1.48999 	-124.9	-112.5
575 	200   	-115.387	1.48999 	-124.9	-112.5
576 	200   	-115.387	1.48999 	-124.9	-112.5
577 	200   	-115.336	1.52794 	-124.9	-112.5
578 	200   	-115.336	1.52794 	-124.9	-112.5
579 	200   	-115.325	1.5278  	-124.9	-112.5
580 	200   	-115.287	1.54985 	-124.9	-112.5
581 	200   	-115.285	1.54867 	-124.9	-112.5
582 	200   	-115.285	1.54867 	-124.9	-112.5
583 	200   	-115.285	1.54867 	-124.9	-112.5
584 	200   	-115.27 	1.56074 	-124.9	-112.5
585 	200   	-115.26 	1.56016 	-124.9	-112.5
586 	200   	-115.26 	1.56016 	-124.9	-112.5
587 	200   	-115.254	1.5616  	-124.9	-112.5
588 	200   	-115.244	1.56092 	-124.9	-112.5
589 	200   	-115.235	1.57148 	-124.9	-112.5
590 	200   	-115.206	1.59475 	-124.9	-112.5
591 	200   	-115.206	1.59475 	-124.9	-112.5
592 	200   	-115.206	1.59475 	-124.9	-112.5
593 	200   	-115.172	1.61491 	-124.9	-112.5
594 	200   	-115.148	1.62573 	-124.9	-112.5
595 	200   	-115.148	1.62573 	-124.9	-112.5
596 	200   	-115.143	1.62341 	-124.9	-112.5
597 	200   	-115.143	1.62341 	-124.9	-112.5
598 	200   	-115.138	1.62439 	-124.9	-112.5
599 	200   	-115.132	1.62203 	-124.9	-112.5
600 	200   	-115.113	1.6301  	-124.9	-112.5
601 	200   	-115.099	1.64035 	-124.9	-112.5
602 	200   	-115.079	1.64793 	-124.9	-112.5
603 	200   	-115.079	1.64793 	-124.9	-112.5
604 	200   	-115.042	1.62473 	-124.9	-112.5
605 	200   	-115.028	1.63438 	-124.9	-112.5
606 	200   	-115.028	1.63438 	-124.9	-112.5
607 	200   	-114.984	1.64412 	-124.9	-112.5
608 	200   	-114.934	1.58431 	-124.9	-112.5
609 	200   	-114.93 	1.5817  	-124.9	-112.5
610 	200   	-114.91 	1.5908  	-124.9	-112.5
611 	200   	-114.91 	1.5908  	-124.9	-112.5
612 	200   	-114.91 	1.5908  	-124.9	-112.5
613 	200   	-114.909	1.59063 	-124.9	-112.5
614 	200   	-114.895	1.59929 	-124.9	-112.5
615 	200   	-114.88 	1.60776 	-124.9	-112.5
616 	200   	-114.866	1.61606 	-124.9	-112.5
617 	200   	-114.861	1.61285 	-124.9	-112.5
618 	200   	-114.856	1.60962 	-124.9	-112.5
619 	200   	-114.856	1.60962 	-124.9	-112.5
620 	200   	-114.851	1.60636 	-124.9	-112.5
621 	200   	-114.836	1.61441 	-124.9	-112.5
622 	200   	-114.836	1.61441 	-124.9	-112.5
623 	200   	-114.784	1.63592 	-124.9	-112.5
624 	200   	-114.76 	1.63631 	-124.9	-112.5
625 	200   	-114.76 	1.63631 	-124.9	-112.5
626 	200   	-114.76 	1.63631 	-124.9	-112.5
627 	200   	-114.721	1.64321 	-124.9	-112.5
628 	200   	-114.696	1.64828 	-124.9	-112.5
629 	200   	-114.676	1.65107 	-124.9	-112.5
630 	200   	-114.676	1.65107 	-124.9	-112.5
631 	200   	-114.676	1.65107 	-124.9	-112.5
632 	200   	-114.642	1.65974 	-124.9	-112.5
633 	200   	-114.608	1.67013 	-124.9	-112.5
634 	200   	-114.608	1.67013 	-124.9	-112.5
635 	200   	-114.594	1.67577 	-124.9	-112.5
636 	200   	-114.579	1.68127 	-124.9	-112.5
637 	200   	-114.562	1.68501 	-124.9	-112.5
638 	200   	-114.562	1.68501 	-124.9	-112.5
639 	200   	-114.562	1.68501 	-124.9	-112.5
640 	200   	-114.556	1.68427 	-124.9	-112.5
641 	200   	-114.556	1.68427 	-124.9	-112.5
642 	200   	-114.515	1.69228 	-124.9	-112.5
643 	200   	-114.515	1.69228 	-124.9	-112.5
644 	200   	-114.504	1.69447 	-124.9	-112.5
645 	200   	-114.496	1.70013 	-124.9	-112.5
646 	200   	-114.475	1.70351 	-124.9	-112.5
647 	200   	-114.441	1.71143 	-124.9	-112.5
648 	200   	-114.415	1.70192 	-124.9	-112.5
649 	200   	-114.395	1.7014  	-124.9	-112.5
650 	200   	-114.395	1.7014  	-124.9	-112.5
651 	200   	-114.366	1.69253 	-124.9	-112.5
652 	200   	-114.358	1.68904 	-124.9	-112.5
653 	200   	-114.358	1.68904 	-124.9	-112.5
654 	200   	-114.338	1.69081 	-124.9	-112.5
655 	200   	-114.338	1.69081 	-124.9	-112.5
656 	200   	-114.323	1.69407 	-124.9	-112.5
657 	200   	-114.323	1.69407 	-124.9	-112.5
658 	200   	-114.314	1.69894 	-124.9	-112.5
659 	200   	-114.314	1.69894 	-124.9	-112.5
660 	200   	-114.314	1.69894 	-124.9	-112.5
661 	200   	-114.281	1.71191 	-124.9	-112.4
662 	200   	-114.275	1.71007 	-124.9	-112.4
663 	200   	-114.261	1.71277 	-124.9	-112.4
664 	200   	-114.247	1.71484 	-124.9	-112.4
665 	200   	-114.233	1.71729 	-124.9	-112.4
666 	200   	-114.233	1.71729 	-124.9	-112.4
667 	200   	-114.218	1.71962 	-124.9	-112.4
668 	200   	-114.203	1.72059 	-124.9	-112.4
669 	200   	-114.197	1.71902 	-124.9	-112.4
670 	200   	-114.182	1.72104 	-124.9	-112.4
671 	200   	-114.177	1.71889 	-124.9	-112.4
672 	200   	-114.177	1.71889 	-124.9	-112.4
673 	200   	-114.166	1.71168 	-124.9	-112.4
674 	200   	-114.163	1.71374 	-124.9	-112.4
675 	200   	-114.135	1.71711 	-124.9	-112.4
676 	200   	-114.12 	1.7186  	-124.9	-112.4
677 	200   	-114.111	1.72235 	-124.9	-112.4
678 	200   	-114.11 	1.7228  	-124.9	-112.4
679 	200   	-114.067	1.7263  	-124.9	-112.4
680 	200   	-114.062	1.72379 	-124.9	-112.4
681 	200   	-114.032	1.717   	-124.9	-112.4
682 	200   	-114.032	1.717   	-124.9	-112.4
683 	200   	-114.023	1.72029 	-124.9	-112.4
684 	200   	-114    	1.72401 	-124.9	-112.4
685 	200   	-113.991	1.72711 	-124.9	-112.4
686 	200   	-113.991	1.72711 	-124.9	-112.4
687 	200   	-113.972	1.725   	-124.9	-112.4
688 	200   	-113.953	1.73086 	-124.9	-112.4
689 	200   	-113.939	1.73083 	-124.9	-112.4
690 	200   	-113.925	1.72991 	-124.9	-112.4
691 	200   	-113.907	1.73528 	-124.9	-112.4
692 	200   	-113.884	1.7374  	-124.9	-112.4
693 	200   	-113.884	1.7374  	-124.9	-112.4
694 	200   	-113.87 	1.73678 	-124.9	-112.4
695 	200   	-113.867	1.73911 	-124.9	-112  
696 	200   	-113.858	1.7415  	-124.9	-112  
697 	200   	-113.824	1.73433 	-124.9	-112  
698 	200   	-113.813	1.72503 	-124.9	-112  
699 	200   	-113.798	1.72382 	-124.9	-112  
700 	200   	-113.796	1.72606 	-124.9	-112  
701 	200   	-113.781	1.72471 	-124.9	-112  
702 	200   	-113.781	1.72471 	-124.9	-112  
703 	200   	-113.763	1.71888 	-124.9	-112  
704 	200   	-113.763	1.71888 	-124.9	-112  
705 	200   	-113.763	1.71888 	-124.9	-112  
706 	200   	-113.762	1.71923 	-124.9	-112  
707 	200   	-113.752	1.72084 	-124.9	-112  
708 	200   	-113.752	1.72084 	-124.9	-112  
709 	200   	-113.738	1.71911 	-124.9	-112  
710 	200   	-113.727	1.71547 	-124.9	-112  
711 	200   	-113.727	1.71547 	-124.9	-112  
712 	200   	-113.727	1.71547 	-124.9	-112  
713 	200   	-113.678	1.7     	-124.9	-112  
714 	200   	-113.678	1.7     	-124.9	-112  
715 	200   	-113.631	1.50763 	-119.7	-112  
716 	200   	-113.631	1.50763 	-119.7	-112  
717 	200   	-113.631	1.50763 	-119.7	-112  
718 	200   	-113.631	1.50763 	-119.7	-112  
719 	200   	-113.627	1.50956 	-119.7	-112  
720 	200   	-113.603	1.50842 	-119.7	-112  
721 	200   	-113.603	1.50842 	-119.7	-112  
722 	200   	-113.583	1.4973  	-119.7	-112  
723 	200   	-113.569	1.49367 	-119.7	-112  
724 	200   	-113.544	1.4879  	-119.7	-111.4
725 	200   	-113.529	1.48387 	-119.7	-111.4
726 	200   	-113.529	1.48387 	-119.7	-111.4
727 	200   	-113.529	1.48387 	-119.7	-111.4
728 	200   	-113.52 	1.48462 	-119.7	-111.4
729 	200   	-113.52 	1.48462 	-119.7	-111.4
730 	200   	-113.506	1.48034 	-119.7	-111.4
731 	200   	-113.506	1.48034 	-119.7	-111.4
732 	200   	-113.506	1.48034 	-119.7	-111.4
733 	200   	-113.498	1.48143 	-119.7	-111.4
734 	200   	-113.483	1.47693 	-119.7	-111.4
735 	200   	-113.483	1.47693 	-119.7	-111.4
736 	200   	-113.464	1.46397 	-119.7	-111.4
737 	200   	-113.464	1.46397 	-119.7	-111.4
738 	200   	-113.464	1.46397 	-119.7	-111.4
739 	200   	-113.44 	1.45969 	-119.7	-111.4
740 	200   	-113.44 	1.45969 	-119.7	-111.4
741 	200   	-113.425	1.45454 	-119.7	-111.4
742 	200   	-113.406	1.4406  	-119.7	-111.4
743 	200   	-113.385	1.42655 	-119.7	-111.4
744 	200   	-113.385	1.42655 	-119.7	-111.4
745 	200   	-113.371	1.42072 	-119.7	-111.4
746 	200   	-113.371	1.42072 	-119.7	-111.4
747 	200   	-113.371	1.42072 	-119.7	-111.4
748 	200   	-113.371	1.42072 	-119.7	-111.4
749 	200   	-113.356	1.41473 	-119.7	-111.4
750 	200   	-113.356	1.41473 	-119.7	-111.4
751 	200   	-113.356	1.41473 	-119.7	-111.4
752 	200   	-113.356	1.41473 	-119.7	-111.4
753 	200   	-113.32 	1.34262 	-116.8	-111.4
754 	200   	-113.32 	1.34262 	-116.8	-111.4
755 	200   	-113.306	1.33573 	-116.8	-111.4
756 	200   	-113.306	1.33573 	-116.8	-111.4
757 	200   	-113.297	1.33478 	-116.8	-111.4
758 	200   	-113.288	1.33406 	-116.8	-111.4
759 	200   	-113.288	1.33406 	-116.8	-111.4
760 	200   	-113.286	1.336   	-116.8	-111.4
761 	200   	-113.277	1.3352  	-116.8	-111.4
762 	200   	-113.277	1.3352  	-116.8	-111.4
763 	200   	-113.272	1.33613 	-116.8	-111.4
764 	200   	-113.272	1.33613 	-116.8	-111.4
765 	200   	-113.272	1.33613 	-116.8	-111.4
766 	200   	-113.259	1.32782 	-116.8	-111.4
767 	200   	-113.259	1.32782 	-116.8	-111.4
768 	200   	-113.259	1.32782 	-116.8	-111.4
769 	200   	-113.259	1.32782 	-116.8	-111.4
770 	200   	-113.259	1.32782 	-116.8	-111.4
771 	200   	-113.243	1.32285 	-116.8	-111.4
772 	200   	-113.223	1.30479 	-116.8	-111.4
773 	200   	-113.223	1.30479 	-116.8	-111.4
774 	200   	-113.223	1.30479 	-116.8	-111.4
775 	200   	-113.223	1.30479 	-116.8	-111.4
776 	200   	-113.214	1.30354 	-116.8	-111.4
777 	200   	-113.185	1.28329 	-116.8	-111.4
778 	200   	-113.185	1.28329 	-116.8	-111.4
779 	200   	-113.176	1.28176 	-116.8	-111.4
780 	200   	-113.176	1.28176 	-116.8	-111.4
781 	200   	-113.176	1.28176 	-116.8	-111.4
782 	200   	-113.162	1.27289 	-116.8	-111.4
783 	200   	-113.157	1.27352 	-116.8	-111.4
784 	200   	-113.157	1.27352 	-116.8	-111.4
785 	200   	-113.157	1.27352 	-116.8	-111.4
786 	200   	-113.148	1.27177 	-116.8	-111.4
787 	200   	-113.147	1.272   	-116.8	-111.4
788 	200   	-113.125	1.25248 	-116.8	-111.4
789 	200   	-113.125	1.25275 	-116.8	-111.4
790 	200   	-113.125	1.25275 	-116.8	-111.4
791 	200   	-113.125	1.25275 	-116.8	-111.4
792 	200   	-113.116	1.25074 	-116.8	-111.4
793 	200   	-113.116	1.25074 	-116.8	-111.4
794 	200   	-113.102	1.24095 	-116.8	-111.4
795 	200   	-113.092	1.23054 	-116.8	-111.4
796 	200   	-113.073	1.20867 	-116.8	-111.4
797 	200   	-113.07 	1.20929 	-116.8	-111.4
798 	200   	-113.07 	1.20929 	-116.8	-111.4
799 	200   	-113.062	1.2068  	-116.8	-111.4
800 	200   	-113.062	1.2068  	-116.8	-111.4
801 	200   	-113.052	1.20607 	-116.8	-111.4
802 	200   	-113.052	1.20607 	-116.8	-111.4
803 	200   	-113.052	1.20607 	-116.8	-111.4
804 	200   	-113.052	1.20607 	-116.8	-111.4
805 	200   	-113.048	1.20308 	-116.8	-111.4
806 	200   	-113.048	1.20308 	-116.8	-111.4
807 	200   	-113.033	1.19207 	-116.8	-111.4
808 	200   	-113.025	1.18926 	-116.8	-111.4
809 	200   	-113.025	1.18926 	-116.8	-111.4
810 	200   	-113.025	1.18926 	-116.8	-111.4
811 	200   	-113.015	1.18639 	-116.8	-111.4
812 	200   	-113.015	1.18639 	-116.8	-111.4
813 	200   	-113.015	1.18639 	-116.8	-111.4
814 	200   	-113.001	1.17482 	-116.8	-111.4
815 	200   	-112.986	1.16296 	-116.8	-111.4
816 	200   	-112.986	1.16296 	-116.8	-111.4
817 	200   	-112.986	1.16296 	-116.8	-111.4
818 	200   	-112.972	1.15079 	-116.8	-111.4
819 	200   	-112.972	1.15079 	-116.8	-111.4
820 	200   	-112.957	1.13831 	-116.8	-111.4
821 	200   	-112.939	1.11529 	-116.8	-111.4
822 	200   	-112.939	1.11529 	-116.8	-111.4
823 	200   	-112.939	1.11529 	-116.8	-111.4
824 	200   	-112.939	1.11529 	-116.8	-111.4
825 	200   	-112.939	1.11529 	-116.8	-111.4
826 	200   	-112.939	1.11529 	-116.8	-111.4
827 	200   	-112.939	1.11529 	-116.8	-111.4
828 	200   	-112.939	1.11529 	-116.8	-111.4
829 	200   	-112.939	1.11529 	-116.8	-111.4
830 	200   	-112.939	1.11529 	-116.8	-111.4
831 	200   	-112.939	1.11529 	-116.8	-111.4
832 	200   	-112.939	1.11529 	-116.8	-111.4
833 	200   	-112.924	1.10198 	-116.8	-111.4
834 	200   	-112.924	1.10198 	-116.8	-111.4
835 	200   	-112.924	1.10198 	-116.8	-111.4
836 	200   	-112.924	1.10198 	-116.8	-111.4
837 	200   	-112.924	1.10198 	-116.8	-111.4
838 	200   	-112.92 	1.10186 	-116.8	-111.4
839 	200   	-112.92 	1.10186 	-116.8	-111.4
840 	200   	-112.92 	1.10186 	-116.8	-111.4
841 	200   	-112.92 	1.10186 	-116.8	-111.4
842 	200   	-112.92 	1.10186 	-116.8	-111.4
843 	200   	-112.92 	1.10186 	-116.8	-111.4
844 	200   	-112.92 	1.10186 	-116.8	-111.4
845 	200   	-112.908	1.0994  	-116.8	-111.4
846 	200   	-112.908	1.0994  	-116.8	-111.4
847 	200   	-112.908	1.0994  	-116.8	-111.4
848 	200   	-112.908	1.0994  	-116.8	-111.4
849 	200   	-112.904	1.09578 	-116.8	-111.4
850 	200   	-112.904	1.09578 	-116.8	-111.4
851 	200   	-112.904	1.09578 	-116.8	-111.4
852 	200   	-112.904	1.09578 	-116.8	-111.4
853 	200   	-112.904	1.09578 	-116.8	-111.4
854 	200   	-112.899	1.09533 	-116.8	-111.4
855 	200   	-112.884	1.08144 	-116.8	-111.4
856 	200   	-112.884	1.08144 	-116.8	-111.4
857 	200   	-112.862	1.07189 	-116.8	-111.4
858 	200   	-112.862	1.07189 	-116.8	-111.4
859 	200   	-112.862	1.07189 	-116.8	-111.4
860 	200   	-112.862	1.07189 	-116.8	-111.4
861 	200   	-112.843	1.04649 	-116.8	-111.4
862 	200   	-112.843	1.04649 	-116.8	-111.4
863 	200   	-112.843	1.04649 	-116.8	-111.4
864 	200   	-112.843	1.04649 	-116.8	-111.4
865 	200   	-112.828	1.03093 	-116.8	-111.4
866 	200   	-112.808	0.999797	-116.8	-111.4
867 	200   	-112.808	0.999797	-116.8	-111.4
868 	200   	-112.808	0.999797	-116.8	-111.4
869 	200   	-112.808	0.999797	-116.8	-111.4
870 	200   	-112.808	0.999797	-116.8	-111.4
871 	200   	-112.799	0.994408	-116.8	-111.4
872 	200   	-112.799	0.994408	-116.8	-111.4
873 	200   	-112.799	0.994408	-116.8	-111.4
874 	200   	-112.78 	0.961093	-116.8	-111.4
875 	200   	-112.78 	0.961093	-116.8	-111.4
876 	200   	-112.78 	0.961093	-116.8	-111.4
877 	200   	-112.765	0.943165	-116.8	-111.4
878 	200   	-112.765	0.943165	-116.8	-111.4
879 	200   	-112.765	0.943165	-116.8	-111.4
880 	200   	-112.765	0.943332	-116.8	-111.4
881 	200   	-112.765	0.943332	-116.8	-111.4
882 	200   	-112.765	0.943332	-116.8	-111.4
883 	200   	-112.765	0.943499	-116.8	-111.4
884 	200   	-112.765	0.943499	-116.8	-111.4
885 	200   	-112.765	0.943499	-116.8	-111.4
886 	200   	-112.749	0.925364	-116.8	-111.4
887 	200   	-112.749	0.925364	-116.8	-111.4
888 	200   	-112.749	0.925364	-116.8	-111.4
889 	200   	-112.749	0.925364	-116.8	-111.4
890 	200   	-112.749	0.925364	-116.8	-111.4
891 	200   	-112.749	0.925364	-116.8	-111.4
892 	200   	-112.749	0.925364	-116.8	-111.4
893 	200   	-112.743	0.930085	-116.8	-111.4
894 	200   	-112.743	0.930085	-116.8	-111.4
895 	200   	-112.743	0.930085	-116.8	-111.4
896 	200   	-112.743	0.930085	-116.8	-111.4
897 	200   	-112.743	0.930085	-116.8	-111.4
898 	200   	-112.724	0.893378	-116.8	-111.4
899 	200   	-112.71 	0.873132	-116.8	-111.4
900 	200   	-112.71 	0.873132	-116.8	-111.4
901 	200   	-112.71 	0.873132	-116.8	-111.4
902 	200   	-112.71 	0.873132	-116.8	-111.4
903 	200   	-112.71 	0.873132	-116.8	-111.4
904 	200   	-112.71 	0.873132	-116.8	-111.4
905 	200   	-112.695	0.852159	-116.8	-111.4
906 	200   	-112.695	0.852303	-116.8	-111.4
907 	200   	-112.68 	0.830542	-116.8	-111.4
908 	200   	-112.68 	0.830542	-116.8	-111.4
909 	200   	-112.671	0.822654	-116.8	-111.4
910 	200   	-112.671	0.822654	-116.8	-111.4
911 	200   	-112.668	0.824011	-116.8	-111.4
912 	200   	-112.668	0.824011	-116.8	-111.4
913 	200   	-112.668	0.824011	-116.8	-111.4
914 	200   	-112.668	0.824011	-116.8	-111.4
915 	200   	-112.668	0.824011	-116.8	-111.4
916 	200   	-112.668	0.824011	-116.8	-111.4
917 	200   	-112.668	0.824011	-116.8	-111.4
918 	200   	-112.668	0.824011	-116.8	-111.4
919 	200   	-112.659	0.815921	-116.8	-111.4
920 	200   	-112.659	0.815921	-116.8	-111.4
921 	200   	-112.659	0.815921	-116.8	-111.4
922 	200   	-112.656	0.817168	-116.8	-111.4
923 	200   	-112.656	0.817168	-116.8	-111.4
924 	200   	-112.645	0.804285	-116.8	-111.4
925 	200   	-112.645	0.804285	-116.8	-111.4
926 	200   	-112.645	0.804285	-116.8	-111.4
927 	200   	-112.641	0.791271	-116.8	-111.4
928 	200   	-112.636	0.795741	-116.8	-111.4
929 	200   	-112.636	0.795741	-116.8	-111.4
930 	200   	-112.636	0.795741	-116.8	-111.4
931 	200   	-112.636	0.795741	-116.8	-111.4
932 	200   	-112.636	0.795741	-116.8	-111.4
933 	200   	-112.636	0.795741	-116.8	-111.4
934 	200   	-112.636	0.795741	-116.8	-111.4
935 	200   	-112.636	0.795741	-116.8	-111.4
936 	200   	-112.636	0.795741	-116.8	-111.4
937 	200   	-112.636	0.795741	-116.8	-111.4
938 	200   	-112.636	0.795741	-116.8	-111.4
939 	200   	-112.636	0.795858	-116.8	-111.4
940 	200   	-112.636	0.795858	-116.8	-111.4
941 	200   	-112.635	0.795974	-116.8	-111.4
942 	200   	-112.635	0.795974	-116.8	-111.4
943 	200   	-112.635	0.795974	-116.8	-111.4
944 	200   	-112.635	0.795974	-116.8	-111.4
945 	200   	-112.625	0.784968	-116.8	-111.4
946 	200   	-112.625	0.784968	-116.8	-111.4
947 	200   	-112.625	0.784968	-116.8	-111.4
948 	200   	-112.625	0.784968	-116.8	-111.4
949 	200   	-112.625	0.784968	-116.8	-111.4
950 	200   	-112.624	0.785254	-116.8	-111.4
951 	200   	-112.624	0.785254	-116.8	-111.4
952 	200   	-112.624	0.785254	-116.8	-111.4
953 	200   	-112.624	0.785254	-116.8	-111.4
954 	200   	-112.624	0.785254	-116.8	-111.4
955 	200   	-112.622	0.786331	-116.8	-111.4
956 	200   	-112.622	0.786331	-116.8	-111.4
957 	200   	-112.617	0.790998	-116.8	-111.4
958 	200   	-112.617	0.790998	-116.8	-111.4
959 	200   	-112.617	0.790998	-116.8	-111.4
960 	200   	-112.617	0.790998	-116.8	-111.4
961 	200   	-112.617	0.790998	-116.8	-111.4
962 	200   	-112.617	0.790998	-116.8	-111.4
963 	200   	-112.617	0.790998	-116.8	-111.4
964 	200   	-112.617	0.790998	-116.8	-111.4
965 	200   	-112.617	0.790998	-116.8	-111.4
966 	200   	-112.617	0.790998	-116.8	-111.4
967 	200   	-112.617	0.790998	-116.8	-111.4
968 	200   	-112.617	0.790998	-116.8	-111.4
969 	200   	-112.617	0.790998	-116.8	-111.4
970 	200   	-112.617	0.790998	-116.8	-111.4
971 	200   	-112.608	0.781981	-116.8	-111.4
972 	200   	-112.588	0.734341	-116.8	-111.4
973 	200   	-112.588	0.734341	-116.8	-111.4
974 	200   	-112.588	0.734341	-116.8	-111.4
975 	200   	-112.588	0.734341	-116.8	-111.4
976 	200   	-112.588	0.734341	-116.8	-111.4
977 	200   	-112.588	0.734341	-116.8	-111.4
978 	200   	-112.588	0.734341	-116.8	-111.4
979 	200   	-112.588	0.734341	-116.8	-111.4
980 	200   	-112.588	0.734341	-116.8	-111.4
981 	200   	-112.588	0.734341	-116.8	-111.4
982 	200   	-112.588	0.734341	-116.8	-111.4
983 	200   	-112.588	0.734341	-116.8	-111.4
984 	200   	-112.588	0.734341	-116.8	-111.4
985 	200   	-112.574	0.70677 	-116.8	-111.4
986 	200   	-112.574	0.70677 	-116.8	-111.4
987 	200   	-112.569	0.711588	-116.8	-111.4
988 	200   	-112.568	0.711671	-116.8	-111.4
989 	200   	-112.568	0.711671	-116.8	-111.4
990 	200   	-112.568	0.711671	-116.8	-111.4
991 	200   	-112.568	0.711671	-116.8	-111.4
992 	200   	-112.568	0.711671	-116.8	-111.4
993 	200   	-112.568	0.711671	-116.8	-111.4
994 	200   	-112.568	0.711671	-116.8	-111.4
995 	200   	-112.548	0.657798	-116.8	-111.4
996 	200   	-112.548	0.657798	-116.8	-111.4
997 	200   	-112.548	0.657798	-116.8	-111.4
998 	200   	-112.548	0.657798	-116.8	-111.4
