gen 	nevals	avg     	std     	min   	max   
999 	200   	-112.527	0.584697	-116.4	-111.4
1000	200   	-112.527	0.584697	-116.4	-111.4
1001	200   	-112.527	0.584697	-116.4	-111.4
1002	200   	-112.527	0.584697	-116.4	-111.4
1003	200   	-112.527	0.584697	-116.4	-111.4
1004	200   	-112.527	0.584697	-116.4	-111.4
1005	200   	-112.527	0.584697	-116.4	-111.4
1006	200   	-112.527	0.584697	-116.4	-111.4
1007	200   	-112.527	0.584697	-116.4	-111.4
1008	200   	-112.527	0.584697	-116.4	-111.4
1009	200   	-112.527	0.584697	-116.4	-111.4
1010	200   	-112.527	0.584697	-116.4	-111.4
1011	200   	-112.527	0.584697	-116.4	-111.4
1012	200   	-112.527	0.584697	-116.4	-111.4
1013	200   	-112.527	0.584697	-116.4	-111.4
1014	200   	-112.526	0.584763	-116.4	-111.4
1015	200   	-112.526	0.584763	-116.4	-111.4
1016	200   	-112.517	0.57109 	-116.4	-111.4
1017	200   	-112.517	0.57109 	-116.4	-111.4
1018	200   	-112.517	0.57109 	-116.4	-111.4
1019	200   	-112.517	0.57109 	-116.4	-111.4
1020	200   	-112.517	0.57109 	-116.4	-111.4
1021	200   	-112.517	0.57109 	-116.4	-111.4
1022	200   	-112.517	0.57109 	-116.4	-111.4
1023	200   	-112.517	0.57109 	-116.4	-111.4
1024	200   	-112.515	0.572254	-116.4	-111.4
1025	200   	-112.515	0.572254	-116.4	-111.4
1026	200   	-112.515	0.572254	-116.4	-111.4
1027	200   	-112.515	0.572254	-116.4	-111.4
1028	200   	-112.515	0.572254	-116.4	-111.4
1029	200   	-112.515	0.572254	-116.4	-111.4
1030	200   	-112.515	0.572254	-116.4	-111.4
1031	200   	-112.51 	0.575882	-116.4	-111.4
1032	200   	-112.505	0.581231	-116.4	-111.4
1033	200   	-112.505	0.581231	-116.4	-111.4
1034	200   	-112.505	0.581231	-116.4	-111.4
1035	200   	-112.505	0.581231	-116.4	-111.4
1036	200   	-112.505	0.581231	-116.4	-111.4
1037	200   	-112.505	0.581231	-116.4	-111.4
1038	200   	-112.505	0.581231	-116.4	-111.4
1039	200   	-112.505	0.581231	-116.4	-111.4
1040	200   	-112.505	0.581231	-116.4	-111.4
1041	200   	-112.505	0.581231	-116.4	-111.4
1042	200   	-112.505	0.581231	-116.4	-111.4
1043	200   	-112.505	0.581231	-116.4	-111.4
1044	200   	-112.505	0.581231	-116.4	-111.4
1045	200   	-112.505	0.581231	-116.4	-111.4
1046	200   	-112.505	0.581231	-116.4	-111.4
1047	200   	-112.505	0.581231	-116.4	-111.4
1048	200   	-112.505	0.581231	-116.4	-111.4
1049	200   	-112.505	0.581231	-116.4	-111.4
1050	200   	-112.505	0.581231	-116.4	-111.4
1051	200   	-112.505	0.581231	-116.4	-111.4
1052	200   	-112.501	0.579136	-116.4	-111.4
1053	200   	-112.501	0.579136	-116.4	-111.4
1054	200   	-112.501	0.579136	-116.4	-111.4
1055	200   	-112.501	0.579136	-116.4	-111.4
1056	200   	-112.501	0.579136	-116.4	-111.4
1057	200   	-112.501	0.579136	-116.4	-111.4
1058	200   	-112.501	0.579136	-116.4	-111.4
1059	200   	-112.501	0.579136	-116.4	-111.4
1060	200   	-112.501	0.579136	-116.4	-111.4
1061	200   	-112.501	0.579136	-116.4	-111.4
1062	200   	-112.501	0.579136	-116.4	-111.4
1063	200   	-112.499	0.580214	-116.4	-111.4
1064	200   	-112.499	0.580214	-116.4	-111.4
1065	200   	-112.499	0.580214	-116.4	-111.4
1066	200   	-112.499	0.580214	-116.4	-111.4
1067	200   	-112.499	0.580214	-116.4	-111.4
1068	200   	-112.486	0.543327	-116.4	-111.4
1069	200   	-112.486	0.543327	-116.4	-111.4
1070	200   	-112.486	0.543327	-116.4	-111.4
1071	200   	-112.485	0.543268	-116.4	-111.4
1072	200   	-112.485	0.543268	-116.4	-111.4
1073	200   	-112.485	0.543268	-116.4	-111.4
1074	200   	-112.466	0.467059	-116.4	-111.4
1075	200   	-112.466	0.467059	-116.4	-111.4
1076	200   	-112.466	0.467059	-116.4	-111.4
1077	200   	-112.466	0.467059	-116.4	-111.4
1078	200   	-112.466	0.467059	-116.4	-111.4
1079	200   	-112.466	0.467059	-116.4	-111.4
1080	200   	-112.466	0.467059	-116.4	-111.4
1081	200   	-112.466	0.467059	-116.4	-111.4
1082	200   	-112.465	0.467199	-116.4	-111.4
1083	200   	-112.465	0.467199	-116.4	-111.4
1084	200   	-112.465	0.467199	-116.4	-111.4
1085	200   	-112.465	0.467199	-116.4	-111.4
1086	200   	-112.465	0.467199	-116.4	-111.4
1087	200   	-112.465	0.467199	-116.4	-111.4
1088	200   	-112.465	0.467199	-116.4	-111.4
1089	200   	-112.465	0.467199	-116.4	-111.4
1090	200   	-112.465	0.467199	-116.4	-111.4
1091	200   	-112.465	0.467199	-116.4	-111.4
1092	200   	-112.465	0.467199	-116.4	-111.4
1093	200   	-112.465	0.467199	-116.4	-111.4
1094	200   	-112.463	0.468341	-116.4	-111.4
1095	200   	-112.463	0.468341	-116.4	-111.4
1096	200   	-112.463	0.468341	-116.4	-111.4
1097	200   	-112.463	0.468341	-116.4	-111.4
1098	200   	-112.463	0.468341	-116.4	-111.4
1099	200   	-112.463	0.468341	-116.4	-111.4
1100	200   	-112.46 	0.469468	-116.4	-111.4
1101	200   	-112.46 	0.469468	-116.4	-111.4
1102	200   	-112.46 	0.469468	-116.4	-111.4
1103	200   	-112.44 	0.377372	-116.4	-111.4
1104	200   	-112.44 	0.377372	-116.4	-111.4
1105	200   	-112.44 	0.377372	-116.4	-111.4
1106	200   	-112.44 	0.377372	-116.4	-111.4
1107	200   	-112.435	0.384415	-116.4	-111.4
1108	200   	-112.435	0.384415	-116.4	-111.4
1109	200   	-112.435	0.384525	-116.4	-111.4
1110	200   	-112.435	0.384525	-116.4	-111.4
1111	200   	-112.435	0.384525	-116.4	-111.4
1112	200   	-112.435	0.384525	-116.4	-111.4
1113	200   	-112.435	0.384525	-116.4	-111.4
1114	200   	-112.429	0.391355	-116.4	-111.4
1115	200   	-112.429	0.391355	-116.4	-111.4
1116	200   	-112.429	0.391355	-116.4	-111.4
1117	200   	-112.429	0.391355	-116.4	-111.4
1118	200   	-112.429	0.391355	-116.4	-111.4
1119	200   	-112.429	0.391355	-116.4	-111.4
1120	200   	-112.429	0.391355	-116.4	-111.4
1121	200   	-112.429	0.391355	-116.4	-111.4
1122	200   	-112.429	0.391355	-116.4	-111.4
1123	200   	-112.429	0.391355	-116.4	-111.4
1124	200   	-112.429	0.391355	-116.4	-111.4
1125	200   	-112.429	0.391355	-116.4	-111.4
1126	200   	-112.427	0.392489	-116.4	-111.4
1127	200   	-112.427	0.392489	-116.4	-111.4
1128	200   	-112.427	0.392489	-116.4	-111.4
1129	200   	-112.427	0.392489	-116.4	-111.4
1130	200   	-112.427	0.392489	-116.4	-111.4
1131	200   	-112.427	0.392489	-116.4	-111.4
1132	200   	-112.427	0.392489	-116.4	-111.4
1133	200   	-112.425	0.391088	-116.4	-111.4
1134	200   	-112.422	0.392194	-116.4	-111.4
1135	200   	-112.422	0.392194	-116.4	-111.4
1136	200   	-112.422	0.392194	-116.4	-111.4
1137	200   	-112.422	0.392194	-116.4	-111.4
1138	200   	-112.411	0.405067	-116.4	-111.4
1139	200   	-112.411	0.405067	-116.4	-111.4
1140	200   	-112.411	0.405067	-116.4	-111.4
1141	200   	-112.411	0.405067	-116.4	-111.4
1142	200   	-112.411	0.405067	-116.4	-111.4
1143	200   	-112.411	0.405067	-116.4	-111.4
1144	200   	-112.411	0.405067	-116.4	-111.4
1145	200   	-112.411	0.405067	-116.4	-111.4
1146	200   	-112.411	0.405067	-116.4	-111.4
1147	200   	-112.411	0.405067	-116.4	-111.4
1148	200   	-112.405	0.411242	-116.4	-111.4
1149	200   	-112.405	0.411242	-116.4	-111.4
1150	200   	-112.403	0.412178	-116.4	-111.4
1151	200   	-112.403	0.412178	-116.4	-111.4
1152	200   	-112.403	0.412178	-116.4	-111.4
1153	200   	-112.403	0.412178	-116.4	-111.4
1154	200   	-112.403	0.412178	-116.4	-111.4
1155	200   	-112.403	0.412178	-116.4	-111.4
1156	200   	-112.403	0.412178	-116.4	-111.4
1157	200   	-112.402	0.412669	-116.4	-111.4
1158	200   	-112.402	0.412669	-116.4	-111.4
1159	200   	-112.402	0.412669	-116.4	-111.4
1160	200   	-112.402	0.412669	-116.4	-111.4
1161	200   	-112.402	0.412669	-116.4	-111.4
1162	200   	-112.396	0.418669	-116.4	-111.4
1163	200   	-112.396	0.418669	-116.4	-111.4
1164	200   	-112.394	0.4196  	-116.4	-111.4
1165	200   	-112.394	0.4196  	-116.4	-111.4
1166	200   	-112.394	0.4196  	-116.4	-111.4
1167	200   	-112.394	0.4196  	-116.4	-111.4
1168	200   	-112.394	0.4196  	-116.4	-111.4
1169	200   	-112.394	0.4196  	-116.4	-111.4
1170	200   	-112.393	0.419533	-116.4	-111.4
1171	200   	-112.393	0.419533	-116.4	-111.4
1172	200   	-112.393	0.419533	-116.4	-111.4
1173	200   	-112.393	0.419533	-116.4	-111.4
1174	200   	-112.393	0.419465	-116.4	-111.4
1175	200   	-112.393	0.419465	-116.4	-111.4
1176	200   	-112.393	0.419465	-116.4	-111.4
1177	200   	-112.393	0.419465	-116.4	-111.4
1178	200   	-112.393	0.419465	-116.4	-111.4
1179	200   	-112.39 	0.420833	-116.4	-111.4
1180	200   	-112.39 	0.420833	-116.4	-111.4
1181	200   	-112.39 	0.420833	-116.4	-111.4
1182	200   	-112.39 	0.420833	-116.4	-111.4
1183	200   	-112.389	0.420808	-116.4	-111.4
1184	200   	-112.389	0.420808	-116.4	-111.4
1185	200   	-112.389	0.420808	-116.4	-111.4
1186	200   	-112.389	0.420808	-116.4	-111.4
1187	200   	-112.381	0.427246	-116.4	-111.4
1188	200   	-112.381	0.427246	-116.4	-111.4
1189	200   	-112.381	0.427246	-116.4	-111.4
1190	200   	-112.381	0.427246	-116.4	-111.4
1191	200   	-112.381	0.427246	-116.4	-111.4
1192	200   	-112.381	0.427246	-116.4	-111.4
1193	200   	-112.381	0.427246	-116.4	-111.4
1194	200   	-112.381	0.427246	-116.4	-111.4
1195	200   	-112.381	0.427246	-116.4	-111.4
1196	200   	-112.381	0.427246	-116.4	-111.4
1197	200   	-112.381	0.427246	-116.4	-111.4
1198	200   	-112.381	0.427246	-116.4	-111.4
1199	200   	-112.381	0.427246	-116.4	-111.4
1200	200   	-112.381	0.427246	-116.4	-111.4
1201	200   	-112.379	0.428004	-116.4	-111.4
1202	200   	-112.378	0.427921	-116.4	-111.4
1203	200   	-112.378	0.427921	-116.4	-111.4
1204	200   	-112.375	0.42866 	-116.4	-111.4
1205	200   	-112.375	0.42866 	-116.4	-111.4
1206	200   	-112.375	0.42866 	-116.4	-111.4
1207	200   	-112.375	0.42866 	-116.4	-111.4
1208	200   	-112.375	0.428602	-116.4	-111.4
1209	200   	-112.375	0.428602	-116.4	-111.4
1210	200   	-112.375	0.428602	-116.4	-111.4
1211	200   	-112.375	0.428602	-116.4	-111.4
1212	200   	-112.375	0.428602	-116.4	-111.4
1213	200   	-112.375	0.428602	-116.4	-111.4
1214	200   	-112.375	0.428602	-116.4	-111.4
1215	200   	-112.375	0.428602	-116.4	-111.4
1216	200   	-112.375	0.428602	-116.4	-111.4
1217	200   	-112.375	0.428602	-116.4	-111.4
1218	200   	-112.374	0.428541	-116.4	-111.4
1219	200   	-112.374	0.428541	-116.4	-111.4
1220	200   	-112.374	0.428541	-116.4	-111.4
1221	200   	-112.374	0.428541	-116.4	-111.4
1222	200   	-112.374	0.428541	-116.4	-111.4
1223	200   	-112.374	0.428541	-116.4	-111.4
1224	200   	-112.374	0.428541	-116.4	-111.4
1225	200   	-112.374	0.428541	-116.4	-111.4
1226	200   	-112.374	0.428541	-116.4	-111.4
1227	200   	-112.374	0.428541	-116.4	-111.4
1228	200   	-112.374	0.428541	-116.4	-111.4
1229	200   	-112.374	0.428541	-116.4	-111.4
1230	200   	-112.374	0.428541	-116.4	-111.4
1231	200   	-112.374	0.428541	-116.4	-111.4
1232	200   	-112.374	0.428541	-116.4	-111.4
1233	200   	-112.374	0.428541	-116.4	-111.4
1234	200   	-112.372	0.429346	-116.4	-111.4
1235	200   	-112.372	0.429346	-116.4	-111.4
1236	200   	-112.366	0.434677	-116.4	-111.4
1237	200   	-112.366	0.434677	-116.4	-111.4
1238	200   	-112.366	0.434677	-116.4	-111.4
1239	200   	-112.366	0.434677	-116.4	-111.4
1240	200   	-112.366	0.434677	-116.4	-111.4
1241	200   	-112.366	0.434677	-116.4	-111.4
1242	200   	-112.366	0.434677	-116.4	-111.4
1243	200   	-112.366	0.434677	-116.4	-111.4
1244	200   	-112.366	0.434677	-116.4	-111.4
1245	200   	-112.366	0.434677	-116.4	-111.4
1246	200   	-112.361	0.439976	-116.4	-111.4
1247	200   	-112.359	0.440249	-116.4	-111.4
1248	200   	-112.355	0.443373	-116.4	-111.4
1249	200   	-112.355	0.443373	-116.4	-111.4
1250	200   	-112.355	0.443373	-116.4	-111.4
1251	200   	-112.353	0.444065	-116.4	-111.4
1252	200   	-112.347	0.448989	-116.4	-111.4
1253	200   	-112.347	0.448989	-116.4	-111.4
1254	200   	-112.347	0.448989	-116.4	-111.4
1255	200   	-112.347	0.448989	-116.4	-111.4
1256	200   	-112.347	0.448989	-116.4	-111.4
1257	200   	-112.347	0.448989	-116.4	-111.4
1258	200   	-112.347	0.449319	-116.4	-111.4
1259	200   	-112.34 	0.453982	-116.4	-111.4
1260	200   	-112.34 	0.453982	-116.4	-111.4
1261	200   	-112.34 	0.453982	-116.4	-111.4
1262	200   	-112.34 	0.453982	-116.4	-111.4
1263	200   	-112.34 	0.453982	-116.4	-111.4
1264	200   	-112.34 	0.453982	-116.4	-111.4
1265	200   	-112.34 	0.453982	-116.4	-111.4
1266	200   	-112.34 	0.453982	-116.4	-111.4
1267	200   	-112.34 	0.453982	-116.4	-111.4
1268	200   	-112.335	0.45865 	-116.4	-111.4
1269	200   	-112.335	0.45865 	-116.4	-111.4
1270	200   	-112.335	0.45865 	-116.4	-111.4
1271	200   	-112.335	0.45865 	-116.4	-111.4
1272	200   	-112.332	0.458796	-116.4	-111.4
1273	200   	-112.332	0.458796	-116.4	-111.4
1274	200   	-112.308	0.357961	-113.5	-111.4
1275	200   	-112.308	0.357961	-113.5	-111.4
1276	200   	-112.308	0.357961	-113.5	-111.4
1277	200   	-112.307	0.358619	-113.5	-111.4
1278	200   	-112.307	0.358619	-113.5	-111.4
1279	200   	-112.302	0.34878 	-112.5	-111.4
1280	200   	-112.299	0.34914 	-112.5	-111.4
1281	200   	-112.299	0.34914 	-112.5	-111.4
1282	200   	-112.299	0.34914 	-112.5	-111.4
1283	200   	-112.299	0.34914 	-112.5	-111.4
1284	200   	-112.299	0.34914 	-112.5	-111.4
1285	200   	-112.299	0.34914 	-112.5	-111.4
1286	200   	-112.299	0.34914 	-112.5	-111.4
1287	200   	-112.299	0.34914 	-112.5	-111.4
1288	200   	-112.299	0.34914 	-112.5	-111.4
1289	200   	-112.299	0.34914 	-112.5	-111.4
1290	200   	-112.299	0.34914 	-112.5	-111.4
1291	200   	-112.299	0.34914 	-112.5	-111.4
1292	200   	-112.299	0.34914 	-112.5	-111.4
1293	200   	-112.291	0.354851	-112.5	-111.4
1294	200   	-112.291	0.354851	-112.5	-111.4
1295	200   	-112.291	0.354851	-112.5	-111.4
1296	200   	-112.291	0.354851	-112.5	-111.4
1297	200   	-112.291	0.354851	-112.5	-111.4
1298	200   	-112.291	0.354851	-112.5	-111.4
1299	200   	-112.291	0.354851	-112.5	-111.4
1300	200   	-112.291	0.354851	-112.5	-111.4
1301	200   	-112.291	0.354851	-112.5	-111.4
1302	200   	-112.291	0.354851	-112.5	-111.4
1303	200   	-112.291	0.354851	-112.5	-111.4
1304	200   	-112.291	0.354851	-112.5	-111.4
1305	200   	-112.291	0.354851	-112.5	-111.4
1306	200   	-112.285	0.360291	-112.5	-111.4
1307	200   	-112.283	0.360848	-112.5	-111.4
1308	200   	-112.283	0.360848	-112.5	-111.4
1309	200   	-112.28 	0.36565 	-112.5	-111.4
1310	200   	-112.28 	0.36565 	-112.5	-111.4
1311	200   	-112.278	0.365847	-112.5	-111.4
1312	200   	-112.278	0.365847	-112.5	-111.4
1313	200   	-112.278	0.365847	-112.5	-111.4
1314	200   	-112.278	0.365847	-112.5	-111.4
1315	200   	-112.278	0.365847	-112.5	-111.4
1316	200   	-112.278	0.365847	-112.5	-111.4
1317	200   	-112.278	0.365847	-112.5	-111.4
1318	200   	-112.269	0.371267	-112.5	-111.4
1319	200   	-112.266	0.371386	-112.5	-111.4
1320	200   	-112.258	0.376069	-112.5	-111.4
1321	200   	-112.258	0.376069	-112.5	-111.4
1322	200   	-112.258	0.376069	-112.5	-111.4
1323	200   	-112.258	0.376069	-112.5	-111.4
1324	200   	-112.258	0.376069	-112.5	-111.4
1325	200   	-112.258	0.376069	-112.5	-111.4
1326	200   	-112.258	0.376069	-112.5	-111.4
1327	200   	-112.256	0.376117	-112.5	-111.4
1328	200   	-112.25 	0.380526	-112.5	-111.4
1329	200   	-112.25 	0.380526	-112.5	-111.4
1330	200   	-112.248	0.380521	-112.5	-111.4
1331	200   	-112.245	0.380499	-112.5	-111.4
1332	200   	-112.245	0.380499	-112.5	-111.4
1333	200   	-112.245	0.380499	-112.5	-111.4
1334	200   	-112.245	0.380499	-112.5	-111.4
1335	200   	-112.245	0.380499	-112.5	-111.4
1336	200   	-112.245	0.380499	-112.5	-111.4
1337	200   	-112.245	0.380499	-112.5	-111.4
1338	200   	-112.245	0.380499	-112.5	-111.4
1339	200   	-112.245	0.380499	-112.5	-111.4
1340	200   	-112.245	0.380499	-112.5	-111.4
1341	200   	-112.245	0.380499	-112.5	-111.4
1342	200   	-112.245	0.380092	-112.5	-111.4
1343	200   	-112.245	0.380092	-112.5	-111.4
1344	200   	-112.242	0.380047	-112.5	-111.4
1345	200   	-112.239	0.384015	-112.5	-111.4
1346	200   	-112.239	0.384015	-112.5	-111.4
1347	200   	-112.239	0.384015	-112.5	-111.4
1348	200   	-112.239	0.384015	-112.5	-111.4
1349	200   	-112.236	0.388188	-112.5	-111.4
1350	200   	-112.236	0.388188	-112.5	-111.4
1351	200   	-112.233	0.388086	-112.5	-111.4
1352	200   	-112.231	0.387969	-112.5	-111.4
1353	200   	-112.231	0.387969	-112.5	-111.4
1354	200   	-112.228	0.387835	-112.5	-111.4
1355	200   	-112.228	0.387835	-112.5	-111.4
1356	200   	-112.228	0.387835	-112.5	-111.4
1357	200   	-112.228	0.387835	-112.5	-111.4
1358	200   	-112.228	0.387835	-112.5	-111.4
1359	200   	-112.228	0.387835	-112.5	-111.4
1360	200   	-112.228	0.387835	-112.5	-111.4
1361	200   	-112.228	0.387835	-112.5	-111.4
1362	200   	-112.228	0.387835	-112.5	-111.4
1363	200   	-112.228	0.387835	-112.5	-111.4
1364	200   	-112.221	0.387633	-112.5	-111.4
1365	200   	-112.221	0.387633	-112.5	-111.4
1366	200   	-112.22 	0.387853	-112.5	-111.4
1367	200   	-112.22 	0.387853	-112.5	-111.4
1368	200   	-112.215	0.391631	-112.5	-111.4
1369	200   	-112.215	0.391631	-112.5	-111.4
1370	200   	-112.215	0.391631	-112.5	-111.4
1371	200   	-112.21 	0.391152	-112.5	-111.4
1372	200   	-112.21 	0.391152	-112.5	-111.4
1373	200   	-112.21 	0.391152	-112.5	-111.4
1374	200   	-112.21 	0.391152	-112.5	-111.4
1375	200   	-112.209	0.390665	-112.5	-111.4
1376	200   	-112.209	0.390665	-112.5	-111.4
1377	200   	-112.209	0.390665	-112.5	-111.4
1378	200   	-112.209	0.390665	-112.5	-111.4
1379	200   	-112.209	0.390665	-112.5	-111.4
1380	200   	-112.209	0.390665	-112.5	-111.4
1381	200   	-112.204	0.394256	-112.5	-111.4
1382	200   	-112.198	0.393949	-112.5	-111.4
1383	200   	-112.193	0.397879	-112.5	-111.4
1384	200   	-112.193	0.397879	-112.5	-111.4
1385	200   	-112.193	0.397879	-112.5	-111.4
1386	200   	-112.193	0.397879	-112.5	-111.4
1387	200   	-112.193	0.397879	-112.5	-111.4
1388	200   	-112.193	0.397879	-112.5	-111.4
1389	200   	-112.191	0.400648	-112.5	-111.4
1390	200   	-112.191	0.400648	-112.5	-111.4
1391	200   	-112.191	0.400648	-112.5	-111.4
1392	200   	-112.19 	0.400125	-112.5	-111.4
1393	200   	-112.185	0.403373	-112.5	-111.4
1394	200   	-112.185	0.403373	-112.5	-111.4
1395	200   	-112.185	0.403373	-112.5	-111.4
1396	200   	-112.185	0.403373	-112.5	-111.4
1397	200   	-112.182	0.402959	-112.5	-111.4
1398	200   	-112.182	0.402959	-112.5	-111.4
1399	200   	-112.182	0.402959	-112.5	-111.4
1400	200   	-112.182	0.402959	-112.5	-111.4
1401	200   	-112.174	0.405616	-112.5	-111.4
1402	200   	-112.174	0.405616	-112.5	-111.4
1403	200   	-112.168	0.408605	-112.5	-111.4
1404	200   	-112.165	0.412019	-112.5	-111.4
1405	200   	-112.163	0.411498	-112.5	-111.4
1406	200   	-112.157	0.414299	-112.5	-111.4
1407	200   	-112.157	0.414299	-112.5	-111.4
1408	200   	-112.152	0.417008	-112.5	-111.4
1409	200   	-112.15 	0.416293	-112.5	-111.4
1410	200   	-112.15 	0.416293	-112.5	-111.4
1411	200   	-112.15 	0.416293	-112.5	-111.4
1412	200   	-112.15 	0.416293	-112.5	-111.4
1413	200   	-112.15 	0.416293	-112.5	-111.4
1414	200   	-112.15 	0.416293	-112.5	-111.4
1415	200   	-112.15 	0.416293	-112.5	-111.4
1416	200   	-112.148	0.41629 	-112.5	-111.4
1417	200   	-112.148	0.41629 	-112.5	-111.4
1418	200   	-112.146	0.415673	-112.5	-111.4
1419	200   	-112.146	0.415673	-112.5	-111.4
1420	200   	-112.144	0.415039	-112.5	-111.4
1421	200   	-112.139	0.4141  	-112.5	-111.4
1422	200   	-112.139	0.4141  	-112.5	-111.4
1423	200   	-112.139	0.4141  	-112.5	-111.4
1424	200   	-112.136	0.413422	-112.5	-111.4
1425	200   	-112.136	0.413422	-112.5	-111.4
1426	200   	-112.136	0.413422	-112.5	-111.4
1427	200   	-112.136	0.413422	-112.5	-111.4
1428	200   	-112.136	0.413422	-112.5	-111.4
1429	200   	-112.133	0.416567	-112.5	-111.4
1430	200   	-112.133	0.416567	-112.5	-111.4
1431	200   	-112.133	0.416567	-112.5	-111.4
1432	200   	-112.133	0.416567	-112.5	-111.4
1433	200   	-112.133	0.416567	-112.5	-111.4
1434	200   	-112.133	0.416567	-112.5	-111.4
1435	200   	-112.133	0.416567	-112.5	-111.4
1436	200   	-112.133	0.416567	-112.5	-111.4
1437	200   	-112.133	0.416567	-112.5	-111.4
1438	200   	-112.133	0.416567	-112.5	-111.4
1439	200   	-112.133	0.416567	-112.5	-111.4
1440	200   	-112.133	0.416567	-112.5	-111.4
1441	200   	-112.133	0.416567	-112.5	-111.4
1442	200   	-112.133	0.416567	-112.5	-111.4
1443	200   	-112.131	0.415859	-112.5	-111.4
1444	200   	-112.131	0.415859	-112.5	-111.4
1445	200   	-112.131	0.415859	-112.5	-111.4
1446	200   	-112.131	0.415859	-112.5	-111.4
1447	200   	-112.131	0.415859	-112.5	-111.4
1448	200   	-112.131	0.415859	-112.5	-111.4
1449	200   	-112.129	0.415136	-112.5	-111.4
1450	200   	-112.129	0.415136	-112.5	-111.4
1451	200   	-112.129	0.415136	-112.5	-111.4
1452	200   	-112.128	0.414748	-112.5	-111.4
1453	200   	-112.128	0.414748	-112.5	-111.4
1454	200   	-112.128	0.414748	-112.5	-111.4
1455	200   	-112.128	0.414748	-112.5	-111.4
1456	200   	-112.126	0.414005	-112.5	-111.4
1457	200   	-112.126	0.414005	-112.5	-111.4
1458	200   	-112.123	0.413244	-112.5	-111.4
1459	200   	-112.118	0.415504	-112.5	-111.4
1460	200   	-112.118	0.415504	-112.5	-111.4
1461	200   	-112.118	0.415504	-112.5	-111.4
1462	200   	-112.118	0.415504	-112.5	-111.4
1463	200   	-112.118	0.415504	-112.5	-111.4
1464	200   	-112.118	0.415504	-112.5	-111.4
1465	200   	-112.118	0.415504	-112.5	-111.4
1466	200   	-112.118	0.415504	-112.5	-111.4
1467	200   	-112.118	0.415504	-112.5	-111.4
1468	200   	-112.118	0.415504	-112.5	-111.4
1469	200   	-112.118	0.415504	-112.5	-111.4
1470	200   	-112.118	0.415504	-112.5	-111.4
1471	200   	-112.118	0.415504	-112.5	-111.4
1472	200   	-112.112	0.417679	-112.5	-111.4
1473	200   	-112.11 	0.416845	-112.5	-111.4
1474	200   	-112.11 	0.416845	-112.5	-111.4
1475	200   	-112.11 	0.416845	-112.5	-111.4
1476	200   	-112.11 	0.416845	-112.5	-111.4
1477	200   	-112.105	0.419321	-112.5	-111.4
1478	200   	-112.105	0.419321	-112.5	-111.4
1479	200   	-112.105	0.419321	-112.5	-111.4
1480	200   	-112.099	0.421306	-112.5	-111.4
1481	200   	-112.099	0.421306	-112.5	-111.4
1482	200   	-112.099	0.421306	-112.5	-111.4
1483	200   	-112.099	0.421306	-112.5	-111.4
1484	200   	-112.099	0.421306	-112.5	-111.4
1485	200   	-112.099	0.421306	-112.5	-111.4
1486	200   	-112.099	0.421306	-112.5	-111.4
1487	200   	-112.099	0.421306	-112.5	-111.4
1488	200   	-112.099	0.421306	-112.5	-111.4
1489	200   	-112.094	0.419481	-112.5	-111.4
1490	200   	-112.094	0.419481	-112.5	-111.4
1491	200   	-112.094	0.419481	-112.5	-111.4
1492	200   	-112.094	0.419481	-112.5	-111.4
1493	200   	-112.089	0.421329	-112.5	-111.4
1494	200   	-112.083	0.423097	-112.5	-111.4
1495	200   	-112.083	0.423097	-112.5	-111.4
1496	200   	-112.083	0.423097	-112.5	-111.4
1497	200   	-112.083	0.423097	-112.5	-111.4
1498	200   	-112.083	0.423097	-112.5	-111.4
1499	200   	-112.083	0.423097	-112.5	-111.4
