gen 	nevals	avg     	std     	min   	max   
1500	200   	-112.083	0.423097	-112.5	-111.4
1501	200   	-112.083	0.423097	-112.5	-111.4
1502	200   	-112.079	0.425544	-112.5	-111.4
1503	200   	-112.079	0.425544	-112.5	-111.4
1504	200   	-112.079	0.425544	-112.5	-111.4
1505	200   	-112.079	0.425544	-112.5	-111.4
1506	200   	-112.079	0.425544	-112.5	-111.4
1507	200   	-112.079	0.425544	-112.5	-111.4
1508	200   	-112.07 	0.426122	-112.5	-111.4
1509	200   	-112.07 	0.426122	-112.5	-111.4
1510	200   	-112.068	0.425648	-112.5	-111.4
1511	200   	-112.06 	0.429662	-112.5	-111.4
1512	200   	-112.06 	0.429662	-112.5	-111.4
1513	200   	-112.06 	0.429662	-112.5	-111.4
1514	200   	-112.056	0.42867 	-112.5	-111.4
1515	200   	-112.056	0.42867 	-112.5	-111.4
1516	200   	-112.053	0.431147	-112.5	-111.4
1517	200   	-112.053	0.431147	-112.5	-111.4
1518	200   	-112.053	0.431147	-112.5	-111.4
1519	200   	-112.053	0.431147	-112.5	-111.4
1520	200   	-112.053	0.431147	-112.5	-111.4
1521	200   	-112.053	0.431147	-112.5	-111.4
1522	200   	-112.053	0.431147	-112.5	-111.4
1523	200   	-112.053	0.431147	-112.5	-111.4
1524	200   	-112.05 	0.433589	-112.5	-111.4
1525	200   	-112.05 	0.433589	-112.5	-111.4
1526	200   	-112.05 	0.433589	-112.5	-111.4
1527	200   	-112.05 	0.433589	-112.5	-111.4
1528	200   	-112.05 	0.433589	-112.5	-111.4
1529	200   	-112.05 	0.433589	-112.5	-111.4
1530	200   	-112.05 	0.433589	-112.5	-111.4
1531	200   	-112.05 	0.433589	-112.5	-111.4
1532	200   	-112.05 	0.433589	-112.5	-111.4
1533	200   	-112.042	0.437191	-112.5	-111.4
1534	200   	-112.042	0.437191	-112.5	-111.4
1535	200   	-112.039	0.439521	-112.5	-111.4
1536	200   	-112.034	0.440599	-112.5	-111.4
1537	200   	-112.031	0.439362	-112.5	-111.4
1538	200   	-112.023	0.439057	-112.5	-111.4
1539	200   	-112.023	0.439057	-112.5	-111.4
1540	200   	-112.023	0.439057	-112.5	-111.4
1541	200   	-112.023	0.439057	-112.5	-111.4
1542	200   	-112.02 	0.441248	-112.5	-111.4
1543	200   	-112.02 	0.441248	-112.5	-111.4
1544	200   	-112.02 	0.441248	-112.5	-111.4
1545	200   	-112.02 	0.441248	-112.5	-111.4
1546	200   	-112.017	0.443408	-112.5	-111.4
1547	200   	-112.009	0.443417	-112.5	-111.4
1548	200   	-112.004	0.444115	-112.5	-111.4
1549	200   	-111.998	0.444743	-112.5	-111.4
1550	200   	-111.998	0.444743	-112.5	-111.4
1551	200   	-111.998	0.444743	-112.5	-111.4
1552	200   	-111.998	0.444743	-112.5	-111.4
1553	200   	-111.998	0.444743	-112.5	-111.4
1554	200   	-111.993	0.445302	-112.5	-111.4
1555	200   	-111.993	0.445302	-112.5	-111.4
1556	200   	-111.993	0.445302	-112.5	-111.4
1557	200   	-111.99 	0.443847	-112.5	-111.4
1558	200   	-111.987	0.442373	-112.5	-111.4
1559	200   	-111.987	0.442373	-112.5	-111.4
1560	200   	-111.987	0.442373	-112.5	-111.4
1561	200   	-111.987	0.442373	-112.5	-111.4
1562	200   	-111.987	0.442373	-112.5	-111.4
1563	200   	-111.987	0.442373	-112.5	-111.4
1564	200   	-111.987	0.442373	-112.5	-111.4
1565	200   	-111.987	0.442373	-112.5	-111.4
1566	200   	-111.977	0.443168	-112.5	-111.4
1567	200   	-111.974	0.441615	-112.5	-111.4
1568	200   	-111.974	0.441615	-112.5	-111.4
1569	200   	-111.974	0.441615	-112.5	-111.4
1570	200   	-111.974	0.441615	-112.5	-111.4
1571	200   	-111.974	0.441615	-112.5	-111.4
1572	200   	-111.974	0.441615	-112.5	-111.4
1573	200   	-111.972	0.440586	-112.5	-111.4
1574	200   	-111.972	0.440586	-112.5	-111.4
1575	200   	-111.972	0.440586	-112.5	-111.4
1576	200   	-111.972	0.440586	-112.5	-111.4
1577	200   	-111.972	0.440586	-112.5	-111.4
1578	200   	-111.972	0.440586	-112.5	-111.4
1579	200   	-111.968	0.441807	-112.5	-111.4
1580	200   	-111.968	0.441807	-112.5	-111.4
1581	200   	-111.962	0.441991	-112.5	-111.4
1582	200   	-111.962	0.441991	-112.5	-111.4
1583	200   	-111.962	0.441991	-112.5	-111.4
1584	200   	-111.956	0.442106	-112.5	-111.4
1585	200   	-111.954	0.440436	-112.5	-111.4
1586	200   	-111.952	0.438858	-112.5	-111.4
1587	200   	-111.952	0.438858	-112.5	-111.4
1588	200   	-111.941	0.43877 	-112.5	-111.4
1589	200   	-111.94 	0.438873	-112.5	-111.4
1590	200   	-111.94 	0.438873	-112.5	-111.4
1591	200   	-111.94 	0.438873	-112.5	-111.4
1592	200   	-111.934	0.435385	-112.5	-111.4
1593	200   	-111.934	0.435481	-112.5	-111.4
1594	200   	-111.934	0.435481	-112.5	-111.4
1595	200   	-111.931	0.43708 	-112.5	-111.4
1596	200   	-111.931	0.43708 	-112.5	-111.4
1597	200   	-111.931	0.43708 	-112.5	-111.4
1598	200   	-111.931	0.43708 	-112.5	-111.4
1599	200   	-111.931	0.43708 	-112.5	-111.4
1600	200   	-111.929	0.435843	-112.5	-111.4
1601	200   	-111.929	0.435843	-112.5	-111.4
1602	200   	-111.929	0.435843	-112.5	-111.4
1603	200   	-111.929	0.435843	-112.5	-111.4
1604	200   	-111.926	0.437406	-112.5	-111.4
1605	200   	-111.926	0.437406	-112.5	-111.4
1606	200   	-111.926	0.437406	-112.5	-111.4
1607	200   	-111.926	0.437406	-112.5	-111.4
1608	200   	-111.926	0.437406	-112.5	-111.4
1609	200   	-111.918	0.435174	-112.5	-111.4
1610	200   	-111.91 	0.436234	-112.5	-111.4
1611	200   	-111.91 	0.436234	-112.5	-111.4
1612	200   	-111.91 	0.436234	-112.5	-111.4
1613	200   	-111.91 	0.436234	-112.5	-111.4
1614	200   	-111.91 	0.436234	-112.5	-111.4
1615	200   	-111.91 	0.436234	-112.5	-111.4
1616	200   	-111.907	0.434274	-112.5	-111.4
1617	200   	-111.902	0.4337  	-112.5	-111.4
1618	200   	-111.902	0.4337  	-112.5	-111.4
1619	200   	-111.902	0.4337  	-112.5	-111.4
1620	200   	-111.902	0.4337  	-112.5	-111.4
1621	200   	-111.9  	0.435143	-112.5	-111.4
1622	200   	-111.9  	0.435143	-112.5	-111.4
1623	200   	-111.897	0.433118	-112.5	-111.4
1624	200   	-111.897	0.432594	-112.5	-111.4
1625	200   	-111.897	0.432594	-112.5	-111.4
1626	200   	-111.895	0.43072 	-112.5	-111.4
1627	200   	-111.895	0.43072 	-112.5	-111.4
1628	200   	-111.895	0.43072 	-112.5	-111.4
1629	200   	-111.895	0.43072 	-112.5	-111.4
1630	200   	-111.895	0.43072 	-112.5	-111.4
1631	200   	-111.895	0.43072 	-112.5	-111.4
1632	200   	-111.894	0.431119	-112.5	-111.4
1633	200   	-111.894	0.431119	-112.5	-111.4
1634	200   	-111.894	0.431119	-112.5	-111.4
1635	200   	-111.894	0.431119	-112.5	-111.4
1636	200   	-111.894	0.431119	-112.5	-111.4
1637	200   	-111.894	0.431119	-112.5	-111.4
1638	200   	-111.886	0.428915	-112.5	-111.4
1639	200   	-111.886	0.428915	-112.5	-111.4
1640	200   	-111.882	0.429274	-112.5	-111.4
1641	200   	-111.882	0.428845	-112.5	-111.4
1642	200   	-111.88 	0.427633	-112.5	-111.4
1643	200   	-111.88 	0.427633	-112.5	-111.4
1644	200   	-111.88 	0.427633	-112.5	-111.4
1645	200   	-111.88 	0.427633	-112.5	-111.4
1646	200   	-111.88 	0.427633	-112.5	-111.4
1647	200   	-111.88 	0.427633	-112.5	-111.4
1648	200   	-111.88 	0.427633	-112.5	-111.4
1649	200   	-111.88 	0.427633	-112.5	-111.4
1650	200   	-111.877	0.428887	-112.5	-111.4
1651	200   	-111.877	0.428887	-112.5	-111.4
1652	200   	-111.877	0.428887	-112.5	-111.4
1653	200   	-111.877	0.428887	-112.5	-111.4
1654	200   	-111.875	0.430116	-112.5	-111.4
1655	200   	-111.875	0.430116	-112.5	-111.4
1656	200   	-111.875	0.430116	-112.5	-111.4
1657	200   	-111.873	0.431386	-112.5	-111.4
1658	200   	-111.873	0.431386	-112.5	-111.4
1659	200   	-111.873	0.431386	-112.5	-111.4
1660	200   	-111.873	0.431386	-112.5	-111.4
1661	200   	-111.873	0.431386	-112.5	-111.4
1662	200   	-111.873	0.431386	-112.5	-111.4
1663	200   	-111.873	0.431386	-112.5	-111.4
1664	200   	-111.873	0.431386	-112.5	-111.4
1665	200   	-111.873	0.431386	-112.5	-111.4
1666	200   	-111.868	0.431597	-112.5	-111.4
1667	200   	-111.865	0.432753	-112.5	-111.4
1668	200   	-111.859	0.434993	-112.5	-111.4
1669	200   	-111.859	0.434993	-112.5	-111.4
1670	200   	-111.859	0.434993	-112.5	-111.4
1671	200   	-111.859	0.434993	-112.5	-111.4
1672	200   	-111.859	0.434993	-112.5	-111.4
1673	200   	-111.859	0.434993	-112.5	-111.4
1674	200   	-111.859	0.434993	-112.5	-111.4
1675	200   	-111.859	0.434993	-112.5	-111.4
1676	200   	-111.859	0.434993	-112.5	-111.4
1677	200   	-111.856	0.436078	-112.5	-111.4
1678	200   	-111.852	0.432777	-112.5	-111.4
1679	200   	-111.847	0.431495	-112.5	-111.4
1680	200   	-111.847	0.431495	-112.5	-111.4
1681	200   	-111.847	0.431495	-112.5	-111.4
1682	200   	-111.847	0.431495	-112.5	-111.4
1683	200   	-111.845	0.430436	-112.5	-111.4
1684	200   	-111.842	0.431435	-112.5	-111.4
1685	200   	-111.837	0.430021	-112.5	-111.4
1686	200   	-111.837	0.430021	-112.5	-111.4
1687	200   	-111.837	0.430021	-112.5	-111.4
1688	200   	-111.837	0.430021	-112.5	-111.4
1689	200   	-111.837	0.430021	-112.5	-111.4
1690	200   	-111.837	0.430021	-112.5	-111.4
1691	200   	-111.837	0.430021	-112.5	-111.4
1692	200   	-111.837	0.430021	-112.5	-111.4
1693	200   	-111.837	0.430021	-112.5	-111.4
1694	200   	-111.837	0.430021	-112.5	-111.4
1695	200   	-111.837	0.430021	-112.5	-111.4
1696	200   	-111.837	0.430021	-112.5	-111.4
1697	200   	-111.837	0.430021	-112.5	-111.4
1698	200   	-111.831	0.428531	-112.5	-111.4
1699	200   	-111.831	0.428531	-112.5	-111.4
1700	200   	-111.831	0.428531	-112.5	-111.4
1701	200   	-111.829	0.426072	-112.5	-111.4
1702	200   	-111.829	0.426072	-112.5	-111.4
1703	200   	-111.829	0.426072	-112.5	-111.4
1704	200   	-111.829	0.426072	-112.5	-111.4
1705	200   	-111.829	0.426072	-112.5	-111.4
1706	200   	-111.829	0.426072	-112.5	-111.4
1707	200   	-111.826	0.426966	-112.5	-111.4
1708	200   	-111.826	0.426966	-112.5	-111.4
1709	200   	-111.826	0.426966	-112.5	-111.4
1710	200   	-111.826	0.426966	-112.5	-111.4
1711	200   	-111.826	0.426966	-112.5	-111.4
1712	200   	-111.826	0.426966	-112.5	-111.4
1713	200   	-111.826	0.426966	-112.5	-111.4
1714	200   	-111.826	0.426966	-112.5	-111.4
1715	200   	-111.825	0.427405	-112.5	-111.4
1716	200   	-111.825	0.427405	-112.5	-111.4
1717	200   	-111.822	0.428271	-112.5	-111.4
1718	200   	-111.822	0.428271	-112.5	-111.4
1719	200   	-111.822	0.428271	-112.5	-111.4
1720	200   	-111.822	0.428271	-112.5	-111.4
1721	200   	-111.822	0.428271	-112.5	-111.4
1722	200   	-111.822	0.428271	-112.5	-111.4
1723	200   	-111.822	0.428271	-112.5	-111.4
1724	200   	-111.822	0.428271	-112.5	-111.4
1725	200   	-111.822	0.428271	-112.5	-111.4
1726	200   	-111.822	0.428271	-112.5	-111.4
1727	200   	-111.822	0.428271	-112.5	-111.4
1728	200   	-111.822	0.428271	-112.5	-111.4
1729	200   	-111.822	0.428271	-112.5	-111.4
1730	200   	-111.822	0.428271	-112.5	-111.4
1731	200   	-111.822	0.428271	-112.5	-111.4
1732	200   	-111.822	0.428271	-112.5	-111.4
1733	200   	-111.822	0.428271	-112.5	-111.4
1734	200   	-111.822	0.428271	-112.5	-111.4
1735	200   	-111.82 	0.425758	-112.5	-111.4
1736	200   	-111.82 	0.425758	-112.5	-111.4
1737	200   	-111.814	0.424033	-112.5	-111.4
1738	200   	-111.812	0.421447	-112.5	-111.4
1739	200   	-111.812	0.421447	-112.5	-111.4
1740	200   	-111.812	0.421447	-112.5	-111.4
1741	200   	-111.812	0.421447	-112.5	-111.4
1742	200   	-111.812	0.421447	-112.5	-111.4
1743	200   	-111.812	0.421447	-112.5	-111.4
1744	200   	-111.812	0.421447	-112.5	-111.4
1745	200   	-111.812	0.421447	-112.5	-111.4
1746	200   	-111.812	0.421447	-112.5	-111.4
1747	200   	-111.806	0.4196  	-112.5	-111.4
1748	200   	-111.806	0.4196  	-112.5	-111.4
1749	200   	-111.806	0.4196  	-112.5	-111.4
1750	200   	-111.806	0.4196  	-112.5	-111.4
1751	200   	-111.806	0.4196  	-112.5	-111.4
1752	200   	-111.806	0.4196  	-112.5	-111.4
1753	200   	-111.806	0.4196  	-112.5	-111.4
1754	200   	-111.806	0.4196  	-112.5	-111.4
1755	200   	-111.806	0.4196  	-112.5	-111.4
1756	200   	-111.801	0.418448	-112.5	-111.4
1757	200   	-111.801	0.418448	-112.5	-111.4
1758	200   	-111.796	0.416449	-112.5	-111.4
1759	200   	-111.796	0.416449	-112.5	-111.4
1760	200   	-111.796	0.416449	-112.5	-111.4
1761	200   	-111.796	0.416449	-112.5	-111.4
1762	200   	-111.795	0.415716	-112.5	-111.4
1763	200   	-111.794	0.414926	-112.5	-111.4
1764	200   	-111.794	0.414926	-112.5	-111.4
1765	200   	-111.794	0.414926	-112.5	-111.4
1766	200   	-111.794	0.414926	-112.5	-111.4
1767	200   	-111.79 	0.409682	-112.5	-111.4
1768	200   	-111.787	0.410326	-112.5	-111.4
1769	200   	-111.787	0.410326	-112.5	-111.4
1770	200   	-111.787	0.410326	-112.5	-111.4
1771	200   	-111.787	0.410326	-112.5	-111.4
1772	200   	-111.787	0.410326	-112.5	-111.4
1773	200   	-111.787	0.410326	-112.5	-111.4
1774	200   	-111.784	0.410947	-112.5	-111.4
1775	200   	-111.784	0.410947	-112.5	-111.4
1776	200   	-111.784	0.410947	-112.5	-111.4
1777	200   	-111.784	0.410947	-112.5	-111.4
1778	200   	-111.784	0.410947	-112.5	-111.4
1779	200   	-111.784	0.410947	-112.5	-111.4
1780	200   	-111.784	0.410947	-112.5	-111.4
1781	200   	-111.78 	0.411546	-112.5	-111.4
1782	200   	-111.78 	0.411546	-112.5	-111.4
1783	200   	-111.778	0.408465	-112.5	-111.4
1784	200   	-111.778	0.408465	-112.5	-111.4
1785	200   	-111.778	0.408465	-112.5	-111.4
1786	200   	-111.778	0.408465	-112.5	-111.4
1787	200   	-111.778	0.408465	-112.5	-111.4
1788	200   	-111.778	0.408465	-112.5	-111.4
1789	200   	-111.778	0.408465	-112.5	-111.4
1790	200   	-111.778	0.408465	-112.5	-111.4
1791	200   	-111.778	0.408465	-112.5	-111.4
1792	200   	-111.778	0.408465	-112.5	-111.4
1793	200   	-111.772	0.406099	-112.5	-111.4
1794	200   	-111.772	0.406099	-112.5	-111.4
1795	200   	-111.772	0.406099	-112.5	-111.4
1796	200   	-111.772	0.406099	-112.5	-111.4
1797	200   	-111.769	0.406619	-112.5	-111.4
1798	200   	-111.769	0.406273	-112.5	-111.4
1799	200   	-111.769	0.406273	-112.5	-111.4
1800	200   	-111.769	0.406273	-112.5	-111.4
1801	200   	-111.769	0.406273	-112.5	-111.4
1802	200   	-111.769	0.406273	-112.5	-111.4
1803	200   	-111.769	0.406273	-112.5	-111.4
1804	200   	-111.768	0.405433	-112.5	-111.4
1805	200   	-111.768	0.405433	-112.5	-111.4
1806	200   	-111.768	0.405433	-112.5	-111.4
1807	200   	-111.765	0.405925	-112.5	-111.4
1808	200   	-111.762	0.402576	-112.5	-111.4
1809	200   	-111.762	0.402576	-112.5	-111.4
1810	200   	-111.762	0.402576	-112.5	-111.4
1811	200   	-111.762	0.402576	-112.5	-111.4
1812	200   	-111.762	0.402576	-112.5	-111.4
1813	200   	-111.762	0.402576	-112.5	-111.4
1814	200   	-111.757	0.400821	-112.5	-111.4
1815	200   	-111.757	0.400821	-112.5	-111.4
1816	200   	-111.757	0.400821	-112.5	-111.4
1817	200   	-111.757	0.400821	-112.5	-111.4
1818	200   	-111.757	0.400821	-112.5	-111.4
1819	200   	-111.757	0.400821	-112.5	-111.4
1820	200   	-111.752	0.399745	-112.5	-111.4
1821	200   	-111.752	0.399745	-112.5	-111.4
1822	200   	-111.752	0.399745	-112.5	-111.4
1823	200   	-111.752	0.399745	-112.5	-111.4
1824	200   	-111.752	0.399745	-112.5	-111.4
1825	200   	-111.752	0.399745	-112.5	-111.4
1826	200   	-111.752	0.399745	-112.5	-111.4
1827	200   	-111.749	0.400124	-112.5	-111.4
1828	200   	-111.747	0.396973	-112.5	-111.4
1829	200   	-111.744	0.397313	-112.5	-111.4
1830	200   	-111.744	0.397313	-112.5	-111.4
1831	200   	-111.744	0.397313	-112.5	-111.4
1832	200   	-111.744	0.397313	-112.5	-111.4
1833	200   	-111.744	0.397313	-112.5	-111.4
1834	200   	-111.744	0.397313	-112.5	-111.4
1835	200   	-111.744	0.397313	-112.5	-111.4
1836	200   	-111.744	0.397313	-112.5	-111.4
1837	200   	-111.744	0.397313	-112.5	-111.4
1838	200   	-111.744	0.397313	-112.5	-111.4
1839	200   	-111.744	0.397313	-112.5	-111.4
1840	200   	-111.741	0.394105	-112.5	-111.4
1841	200   	-111.741	0.394105	-112.5	-111.4
1842	200   	-111.741	0.394105	-112.5	-111.4
1843	200   	-111.741	0.394105	-112.5	-111.4
1844	200   	-111.741	0.394105	-112.5	-111.4
1845	200   	-111.741	0.394105	-112.5	-111.4
1846	200   	-111.741	0.394105	-112.5	-111.4
1847	200   	-111.741	0.394105	-112.5	-111.4
1848	200   	-111.741	0.394105	-112.5	-111.4
1849	200   	-111.741	0.394105	-112.5	-111.4
1850	200   	-111.741	0.394105	-112.5	-111.4
1851	200   	-111.741	0.394105	-112.5	-111.4
1852	200   	-111.738	0.394406	-112.5	-111.4
1853	200   	-111.738	0.394406	-112.5	-111.4
1854	200   	-111.738	0.394406	-112.5	-111.4
1855	200   	-111.735	0.394683	-112.5	-111.4
1856	200   	-111.735	0.394683	-112.5	-111.4
1857	200   	-111.735	0.394683	-112.5	-111.4
1858	200   	-111.735	0.394683	-112.5	-111.4
1859	200   	-111.735	0.394683	-112.5	-111.4
1860	200   	-111.735	0.394683	-112.5	-111.4
1861	200   	-111.735	0.394683	-112.5	-111.4
1862	200   	-111.735	0.394683	-112.5	-111.4
1863	200   	-111.735	0.394683	-112.5	-111.4
1864	200   	-111.735	0.394683	-112.5	-111.4
1865	200   	-111.735	0.394683	-112.5	-111.4
1866	200   	-111.735	0.394683	-112.5	-111.4
1867	200   	-111.735	0.394683	-112.5	-111.4
1868	200   	-111.735	0.394683	-112.5	-111.4
1869	200   	-111.735	0.394683	-112.5	-111.4
1870	200   	-111.735	0.394683	-112.5	-111.4
1871	200   	-111.735	0.394683	-112.5	-111.4
1872	200   	-111.735	0.394683	-112.5	-111.4
1873	200   	-111.732	0.394938	-112.5	-111.4
1874	200   	-111.732	0.394938	-112.5	-111.4
1875	200   	-111.732	0.394938	-112.5	-111.4
1876	200   	-111.732	0.394938	-112.5	-111.4
1877	200   	-111.732	0.394938	-112.5	-111.4
1878	200   	-111.732	0.394938	-112.5	-111.4
1879	200   	-111.732	0.394938	-112.5	-111.4
1880	200   	-111.732	0.394938	-112.5	-111.4
1881	200   	-111.73 	0.391637	-112.5	-111.4
1882	200   	-111.73 	0.391637	-112.5	-111.4
1883	200   	-111.73 	0.391637	-112.5	-111.4
1884	200   	-111.73 	0.391637	-112.5	-111.4
1885	200   	-111.73 	0.391637	-112.5	-111.4
1886	200   	-111.73 	0.391637	-112.5	-111.4
1887	200   	-111.73 	0.391637	-112.5	-111.4
1888	200   	-111.724	0.388489	-112.5	-111.4
1889	200   	-111.724	0.388489	-112.5	-111.4
1890	200   	-111.721	0.388663	-112.5	-111.4
1891	200   	-111.721	0.388663	-112.5	-111.4
1892	200   	-111.721	0.388663	-112.5	-111.4
1893	200   	-111.721	0.388663	-112.5	-111.4
1894	200   	-111.721	0.388663	-112.5	-111.4
1895	200   	-111.721	0.388663	-112.5	-111.4
1896	200   	-111.721	0.388663	-112.5	-111.4
1897	200   	-111.718	0.388814	-112.5	-111.4
1898	200   	-111.713	0.385479	-112.5	-111.4
1899	200   	-111.713	0.385479	-112.5	-111.4
1900	200   	-111.713	0.385479	-112.5	-111.4
1901	200   	-111.713	0.385479	-112.5	-111.4
1902	200   	-111.713	0.385479	-112.5	-111.4
1903	200   	-111.713	0.385479	-112.5	-111.4
1904	200   	-111.713	0.385479	-112.5	-111.4
1905	200   	-111.713	0.385479	-112.5	-111.4
1906	200   	-111.713	0.385479	-112.5	-111.4
1907	200   	-111.713	0.385479	-112.5	-111.4
1908	200   	-111.712	0.38504 	-112.5	-111.4
1909	200   	-111.712	0.38504 	-112.5	-111.4
1910	200   	-111.707	0.377956	-112.5	-111.4
1911	200   	-111.707	0.377956	-112.5	-111.4
1912	200   	-111.707	0.377956	-112.5	-111.4
1913	200   	-111.707	0.377956	-112.5	-111.4
1914	200   	-111.702	0.374363	-112.5	-111.4
1915	200   	-111.702	0.374363	-112.5	-111.4
1916	200   	-111.702	0.374363	-112.5	-111.4
1917	200   	-111.702	0.374363	-112.5	-111.4
1918	200   	-111.702	0.374363	-112.5	-111.4
1919	200   	-111.702	0.374363	-112.5	-111.4
1920	200   	-111.699	0.370335	-112.5	-111.4
1921	200   	-111.695	0.37031 	-112.5	-111.4
1922	200   	-111.692	0.370262	-112.5	-111.4
1923	200   	-111.69 	0.370189	-112.5	-111.4
1924	200   	-111.69 	0.370189	-112.5	-111.4
1925	200   	-111.69 	0.370189	-112.5	-111.4
1926	200   	-111.69 	0.370189	-112.5	-111.4
1927	200   	-111.69 	0.370189	-112.5	-111.4
1928	200   	-111.69 	0.370189	-112.5	-111.4
1929	200   	-111.69 	0.370189	-112.5	-111.4
1930	200   	-111.69 	0.370189	-112.5	-111.4
1931	200   	-111.69 	0.370189	-112.5	-111.4
1932	200   	-111.69 	0.370189	-112.5	-111.4
1933	200   	-111.688	0.367415	-112.5	-111.4
1934	200   	-111.688	0.367415	-112.5	-111.4
1935	200   	-111.685	0.367301	-112.5	-111.4
1936	200   	-111.685	0.367301	-112.5	-111.4
1937	200   	-111.685	0.367301	-112.5	-111.4
1938	200   	-111.685	0.367301	-112.5	-111.4
1939	200   	-111.685	0.367301	-112.5	-111.4
1940	200   	-111.682	0.367162	-112.5	-111.4
1941	200   	-111.682	0.367162	-112.5	-111.4
1942	200   	-111.682	0.367162	-112.5	-111.4
1943	200   	-111.675	0.36681 	-112.5	-111.4
1944	200   	-111.675	0.36681 	-112.5	-111.4
1945	200   	-111.675	0.36681 	-112.5	-111.4
1946	200   	-111.675	0.36681 	-112.5	-111.4
1947	200   	-111.675	0.36681 	-112.5	-111.4
1948	200   	-111.675	0.36681 	-112.5	-111.4
1949	200   	-111.675	0.36681 	-112.5	-111.4
1950	200   	-111.675	0.36681 	-112.5	-111.4
1951	200   	-111.675	0.36681 	-112.5	-111.4
1952	200   	-111.675	0.36681 	-112.5	-111.4
1953	200   	-111.675	0.36681 	-112.5	-111.4
1954	200   	-111.672	0.366598	-112.5	-111.4
1955	200   	-111.672	0.366598	-112.5	-111.4
1956	200   	-111.672	0.366598	-112.5	-111.4
1957	200   	-111.672	0.366598	-112.5	-111.4
1958	200   	-111.672	0.366598	-112.5	-111.4
1959	200   	-111.672	0.366598	-112.5	-111.4
1960	200   	-111.672	0.366598	-112.5	-111.4
1961	200   	-111.672	0.366598	-112.5	-111.4
1962	200   	-111.672	0.366598	-112.5	-111.4
1963	200   	-111.672	0.366598	-112.5	-111.4
1964	200   	-111.672	0.366082	-112.5	-111.4
1965	200   	-111.67 	0.364115	-112.5	-111.4
1966	200   	-111.67 	0.364115	-112.5	-111.4
1967	200   	-111.67 	0.364115	-112.5	-111.4
1968	200   	-111.67 	0.364115	-112.5	-111.4
1969	200   	-111.67 	0.364115	-112.5	-111.4
1970	200   	-111.67 	0.364115	-112.5	-111.4
1971	200   	-111.67 	0.364115	-112.5	-111.4
1972	200   	-111.67 	0.364115	-112.5	-111.4
1973	200   	-111.67 	0.364115	-112.5	-111.4
1974	200   	-111.67 	0.364115	-112.5	-111.4
1975	200   	-111.67 	0.364115	-112.5	-111.4
1976	200   	-111.67 	0.364115	-112.5	-111.4
1977	200   	-111.67 	0.364115	-112.5	-111.4
1978	200   	-111.67 	0.364115	-112.5	-111.4
1979	200   	-111.67 	0.364115	-112.5	-111.4
1980	200   	-111.67 	0.364115	-112.5	-111.4
1981	200   	-111.67 	0.364115	-112.5	-111.4
1982	200   	-111.67 	0.364115	-112.5	-111.4
1983	200   	-111.67 	0.364115	-112.5	-111.4
1984	200   	-111.67 	0.364115	-112.5	-111.4
1985	200   	-111.67 	0.364115	-112.5	-111.4
1986	200   	-111.67 	0.364115	-112.5	-111.4
1987	200   	-111.67 	0.364115	-112.5	-111.4
1988	200   	-111.67 	0.364115	-112.5	-111.4
1989	200   	-111.67 	0.364115	-112.5	-111.4
1990	200   	-111.67 	0.364115	-112.5	-111.4
1991	200   	-111.67 	0.364115	-112.5	-111.4
1992	200   	-111.668	0.36386 	-112.5	-111.4
1993	200   	-111.668	0.36386 	-112.5	-111.4
1994	200   	-111.668	0.36386 	-112.5	-111.4
1995	200   	-111.668	0.36386 	-112.5	-111.4
1996	200   	-111.668	0.36386 	-112.5	-111.4
1997	200   	-111.668	0.36386 	-112.5	-111.4
1998	200   	-111.668	0.36386 	-112.5	-111.4
1999	200   	-111.668	0.36386 	-112.5	-111.4
2000	200   	-111.668	0.36386 	-112.5	-111.4