gen 	nevals	avg     	std    	min   	max   
0   	200   	-399.894	346.473	-1000 	-183.5
1   	200   	-239.859	174.393	-1000 	-183.5
2   	200   	-203.826	56.4546	-1000 	-183.5
3   	200   	-199.618	2.48858	-200  	-170.6
4   	200   	-199.458	2.66523	-200  	-170.6
5   	200   	-199.193	3.52778	-200  	-168  
6   	200   	-198.713	4.44406	-200  	-168  
7   	200   	-198.365	4.88945	-200  	-168  
8   	200   	-197.4  	7.03903	-200  	-155.1
9   	200   	-196.418	8.94065	-200  	-139.3
10  	200   	-195.675	9.66498	-200  	-139.3
11  	200   	-194.96 	10.2764	-200  	-139.3
12  	200   	-194.088	11.3758	-200  	-133.1
13  	200   	-192.968	12.5895	-200  	-132.8
14  	200   	-192.604	12.5768	-200  	-132.8
15  	200   	-191.29 	14.5086	-200  	-132.8
16  	200   	-190.089	15.6295	-200  	-132.8
17  	200   	-189.38 	16.1205	-200  	-132.8
18  	200   	-187.947	17.4122	-200  	-132.8
19  	200   	-186.106	18.5012	-200  	-132.8
20  	200   	-184.307	19.3391	-200  	-132.8
21  	200   	-183.353	19.6438	-200  	-132.8
22  	200   	-181.153	20.7358	-200  	-132.2
23  	200   	-179.422	21.1599	-200  	-132.2
24  	200   	-177.526	21.5611	-200  	-132.2
25  	200   	-176.54 	21.4245	-200  	-132.2
26  	200   	-174.741	21.4434	-200  	-132.2
27  	200   	-173.132	21.7364	-200  	-132.2
28  	200   	-171.577	22.2625	-200  	-132.2
29  	200   	-169.953	22.4861	-200  	-132.2
30  	200   	-169    	22.443 	-200  	-132.2
31  	200   	-166.993	22.326 	-200  	-132.2
32  	200   	-166.068	22.1758	-200  	-132.2
33  	200   	-164.558	22.2209	-200  	-132.2
34  	200   	-163.788	22.0349	-200  	-132.2
35  	200   	-162.643	21.615 	-200  	-132.2
36  	200   	-162.321	21.5861	-200  	-132.2
37  	200   	-161.625	21.4531	-200  	-127.8
38  	200   	-160.574	21.086 	-200  	-127.8
39  	200   	-159.709	20.9703	-200  	-127.8
40  	200   	-158.653	20.7389	-200  	-127.8
41  	200   	-158.641	20.7255	-200  	-127.8
42  	200   	-158.233	20.6775	-200  	-127.8
43  	200   	-156.792	20.2678	-200  	-127.8
44  	200   	-156.276	20.1092	-200  	-127.8
45  	200   	-155.435	19.9884	-200  	-127.8
46  	200   	-154.714	19.8811	-200  	-127.8
47  	200   	-153.952	19.4415	-200  	-127.8
48  	200   	-153.633	19.267 	-200  	-127.8
49  	200   	-153.139	19.0599	-200  	-127.8
50  	200   	-152.874	18.9279	-200  	-127.8
51  	200   	-152.617	18.6259	-200  	-127.8
52  	200   	-152.16 	18.2979	-200  	-127.8
53  	200   	-151.554	18.0125	-200  	-127.8
54  	200   	-151.533	17.9833	-200  	-127.8
55  	200   	-151.171	17.8993	-200  	-127.8
56  	200   	-150.665	17.7407	-200  	-127.8
57  	200   	-150.279	17.742 	-200  	-127.8
58  	200   	-150.113	17.4848	-200  	-127.8
59  	200   	-149.691	17.3638	-200  	-127.8
60  	200   	-149.57 	17.1921	-200  	-127.8
61  	200   	-149.44 	17.0633	-200  	-127.8
62  	200   	-149.316	16.9505	-200  	-127.8
63  	200   	-149.068	16.804 	-200  	-127.8
64  	200   	-148.834	16.7821	-200  	-127.8
65  	200   	-148.183	16.3284	-200  	-127.8
66  	200   	-147.83 	16.0044	-200  	-127.8
67  	200   	-147.235	15.9575	-200  	-127.8
68  	200   	-147.017	15.8017	-200  	-127.8
69  	200   	-146.836	15.6694	-200  	-127.8
70  	200   	-146.76 	15.655 	-200  	-127.8
71  	200   	-146.252	15.4228	-200  	-127.8
72  	200   	-146.083	15.2109	-200  	-127.8
73  	200   	-145.615	14.6639	-186.3	-127.8
74  	200   	-145.234	14.5091	-186.3	-127.8
75  	200   	-145.051	14.2515	-184.3	-127.8
76  	200   	-144.726	14.0335	-184.3	-127.8
77  	200   	-144.652	14.0314	-184.3	-127.8
78  	200   	-144.537	14.0313	-184.3	-127.8
79  	200   	-144.405	14.0236	-184.3	-127.8
80  	200   	-144.385	13.9872	-184.3	-127.8
81  	200   	-144.151	13.8767	-184.3	-127.8
82  	200   	-144.106	13.854 	-184.3	-127.8
83  	200   	-143.516	13.506 	-184.3	-127.8
84  	200   	-143.466	13.5285	-184.3	-127.8
85  	200   	-143.006	13.1494	-184.3	-127.8
86  	200   	-142.641	12.8296	-183.6	-127.8
87  	200   	-142.606	12.8459	-183.6	-127.8
88  	200   	-142.606	12.8459	-183.6	-127.8
89  	200   	-142.343	12.6654	-183.6	-127.8
90  	200   	-142.326	12.6724	-183.6	-127.8
91  	200   	-142.068	12.5673	-183.6	-127.8
92  	200   	-141.7  	12.0556	-183.6	-127.8
93  	200   	-141.7  	12.0556	-183.6	-127.8
94  	200   	-141.7  	12.0556	-183.6	-127.8
95  	200   	-141.415	11.7965	-183.6	-127.8
96  	200   	-141.327	11.6406	-183.6	-127.8
97  	200   	-141.276	11.6296	-183.6	-127.8
98  	200   	-141.276	11.6296	-183.6	-127.8
99  	200   	-141.268	11.6051	-183.6	-127.8
100 	200   	-141.106	11.5199	-183.6	-127.8
101 	200   	-140.995	11.5155	-183.6	-127.8
102 	200   	-140.924	11.4732	-183.6	-127.8
103 	200   	-140.633	11.2188	-183.6	-127.8
104 	200   	-140.57 	11.1924	-183.6	-127.8
105 	200   	-140.51 	11.1238	-183.6	-127.8
106 	200   	-140.346	10.8497	-183.6	-127.8
107 	200   	-140.264	10.7949	-182.2	-127.8
108 	200   	-140.203	10.7282	-182.2	-127.8
109 	200   	-139.982	10.4644	-182.2	-127.8
110 	200   	-139.963	10.4386	-182.2	-127.8
111 	200   	-139.841	10.2983	-182.2	-127.8
112 	200   	-139.745	10.2712	-182.2	-127.8
113 	200   	-139.655	10.114 	-182.2	-127.8
114 	200   	-139.338	9.7753 	-182.2	-127.8
115 	200   	-139.088	9.52404	-182.2	-127.8
116 	200   	-138.942	9.14797	-182.2	-127.8
117 	200   	-138.887	9.15074	-182.2	-127.8
118 	200   	-138.614	9.0272 	-182.2	-127.8
119 	200   	-138.407	8.52263	-182.2	-127.8
120 	200   	-138.407	8.52263	-182.2	-127.8
121 	200   	-138.341	8.3677 	-182.2	-127.8
122 	200   	-138.224	8.30105	-182.2	-127.8
123 	200   	-138.146	8.22633	-182.2	-127.8
124 	200   	-138.146	8.22633	-182.2	-127.8
125 	200   	-138.023	8.12337	-182.2	-127.8
126 	200   	-137.936	7.83832	-175.3	-127.8
127 	200   	-137.935	7.83862	-175.3	-127.8
128 	200   	-137.682	7.59689	-175.3	-127.8
129 	200   	-137.682	7.59689	-175.3	-127.8
130 	200   	-137.678	7.59833	-175.3	-127.8
131 	200   	-137.65 	7.58493	-175.3	-127.8
132 	200   	-137.65 	7.58493	-175.3	-127.8
133 	200   	-137.637	7.58054	-175.3	-127.8
134 	200   	-137.541	7.51555	-175.3	-127.8
135 	200   	-137.476	7.44518	-175.3	-127.8
136 	200   	-137.471	7.43854	-175.3	-127.8
137 	200   	-137.471	7.43854	-175.3	-127.8
138 	200   	-137.356	7.01666	-173.6	-127.8
139 	200   	-137.304	6.96864	-173.6	-127.8
140 	200   	-137.293	6.97655	-173.6	-127.8
141 	200   	-137.292	6.97408	-173.6	-127.8
142 	200   	-137.292	6.97408	-173.6	-127.8
143 	200   	-137.231	6.95623	-173.6	-127.8
144 	200   	-137.195	6.9591 	-173.6	-127.8
145 	200   	-137.176	6.95524	-173.6	-127.8
146 	200   	-137.176	6.95524	-173.6	-127.8
147 	200   	-136.948	6.52865	-173.6	-127.8
148 	200   	-136.947	6.52973	-173.6	-127.8
149 	200   	-136.915	6.51902	-173.6	-127.8
150 	200   	-136.891	6.52401	-173.6	-127.8
151 	200   	-136.791	6.55578	-173.6	-127.8
152 	200   	-136.791	6.55578	-173.6	-127.8
153 	200   	-136.791	6.55607	-173.6	-127.8
154 	200   	-136.685	6.45353	-173.6	-127.8
155 	200   	-136.549	6.4229 	-173.6	-127.8
156 	200   	-136.513	6.42475	-173.6	-127.8
157 	200   	-136.487	6.44966	-173.6	-127.8
158 	200   	-136.326	6.31894	-173.6	-127.8
159 	200   	-136.326	6.31894	-173.6	-127.8
160 	200   	-136.312	6.32299	-173.6	-127.8
161 	200   	-136.288	6.32603	-173.6	-127.8
162 	200   	-136.288	6.32603	-173.6	-127.8
163 	200   	-136.249	6.30422	-173.6	-127.8
164 	200   	-136.191	6.28554	-173.6	-127.8
165 	200   	-136.177	6.28929	-173.6	-127.8
166 	200   	-136.177	6.28929	-173.6	-127.8
167 	200   	-136.177	6.28929	-173.6	-127.8
168 	200   	-136.112	6.18134	-173.6	-127.8
169 	200   	-136.112	6.18134	-173.6	-127.8
170 	200   	-136.108	6.18321	-173.6	-127.8
171 	200   	-136.106	6.18395	-173.6	-127.8
172 	200   	-136.106	6.18395	-173.6	-127.8
173 	200   	-136.076	6.18287	-173.6	-127.8
174 	200   	-136.059	6.15451	-173.6	-127.8
175 	200   	-136.026	6.16124	-173.6	-127.8
176 	200   	-135.979	6.14828	-173.6	-127.8
177 	200   	-135.938	6.14043	-173.6	-127.8
178 	200   	-135.876	6.08768	-173.6	-127.8
179 	200   	-135.876	6.08768	-173.6	-127.8
180 	200   	-135.665	5.8538 	-173.6	-127.8
181 	200   	-135.561	5.79937	-173.6	-127.8
182 	200   	-135.56 	5.79929	-173.6	-127.8
183 	200   	-135.548	5.79434	-173.6	-127.8
184 	200   	-135.522	5.769  	-173.6	-127.8
185 	200   	-135.514	5.77312	-173.6	-127.8
186 	200   	-135.514	5.77312	-173.6	-127.8
187 	200   	-135.48 	5.76977	-173.6	-127.8
188 	200   	-135.48 	5.76977	-173.6	-127.8
189 	200   	-135.451	5.76737	-173.6	-127.8
190 	200   	-135.451	5.76737	-173.6	-127.8
191 	200   	-135.422	5.76424	-173.6	-127.8
192 	200   	-135.421	5.76462	-173.6	-127.8
193 	200   	-135.409	5.76694	-173.6	-127.8
194 	200   	-135.309	5.624  	-173.6	-127.8
195 	200   	-135.309	5.624  	-173.6	-127.8
196 	200   	-135.309	5.624  	-173.6	-127.8
197 	200   	-135.299	5.61743	-173.6	-127.8
198 	200   	-135.21 	5.49028	-173.6	-127.8
199 	200   	-135.21 	5.49028	-173.6	-127.8
200 	200   	-135.21 	5.49028	-173.6	-127.8
201 	200   	-135.21 	5.49028	-173.6	-127.8
202 	200   	-135.114	5.35686	-173.6	-127.8
203 	200   	-134.945	4.84882	-162.7	-122.7
204 	200   	-134.825	4.65785	-162.7	-122.7
205 	200   	-134.807	4.63778	-162.7	-122.7
206 	200   	-134.782	4.63307	-162.7	-122.7
207 	200   	-134.734	4.63989	-162.7	-122.7
208 	200   	-134.734	4.63989	-162.7	-122.7
209 	200   	-134.733	4.64024	-162.7	-122.7
210 	200   	-134.73 	4.64143	-162.7	-122.7
211 	200   	-134.73 	4.64143	-162.7	-122.7
212 	200   	-134.714	4.63244	-162.7	-122.7
213 	200   	-134.705	4.6338 	-162.7	-122.7
214 	200   	-134.649	4.6133 	-162.7	-122.7
215 	200   	-134.649	4.6133 	-162.7	-122.7
216 	200   	-134.624	4.63674	-162.7	-122.7
217 	200   	-134.617	4.63797	-162.7	-122.7
218 	200   	-134.617	4.63797	-162.7	-122.7
219 	200   	-134.556	4.60342	-162.7	-122.7
220 	200   	-134.52 	4.58648	-162.7	-122.7
221 	200   	-134.485	4.55036	-162.7	-122.7
222 	200   	-134.485	4.55036	-162.7	-122.7
223 	200   	-134.485	4.55036	-162.7	-122.7
224 	200   	-134.485	4.55036	-162.7	-122.7
225 	200   	-134.48 	4.55243	-162.7	-122.7
226 	200   	-134.4  	4.49611	-162.7	-122.7
227 	200   	-134.4  	4.49611	-162.7	-122.7
228 	200   	-134.332	4.45676	-162.7	-122.7
229 	200   	-134.332	4.45676	-162.7	-122.7
230 	200   	-134.332	4.45676	-162.7	-122.7
231 	200   	-134.196	4.24042	-162.7	-122.7
232 	200   	-134.196	4.24042	-162.7	-122.7
233 	200   	-134.196	4.24042	-162.7	-122.7
234 	200   	-134.196	4.24042	-162.7	-122.7
235 	200   	-134.141	4.19552	-162.7	-122.7
236 	200   	-134.136	4.19626	-162.7	-122.7
237 	200   	-134.062	4.16768	-162.7	-122.7
238 	200   	-134.062	4.16768	-162.7	-122.7
239 	200   	-133.998	4.08253	-162.7	-122.7
240 	200   	-133.954	4.0738 	-162.7	-122.7
241 	200   	-133.954	4.0738 	-162.7	-122.7
242 	200   	-133.954	4.0738 	-162.7	-122.7
243 	200   	-133.906	4.0276 	-162.7	-122.7
244 	200   	-133.887	4.02092	-162.7	-122.7
245 	200   	-133.887	4.02092	-162.7	-122.7
246 	200   	-133.887	4.02092	-162.7	-122.7
247 	200   	-133.887	4.02092	-162.7	-122.7
248 	200   	-133.887	4.02092	-162.7	-122.7
249 	200   	-133.854	3.99763	-162.7	-122.7
250 	200   	-133.854	3.99763	-162.7	-122.7
251 	200   	-133.802	4.0084 	-162.7	-122.7
252 	200   	-133.792	4.01297	-162.7	-122.7
253 	200   	-133.767	4.00215	-162.7	-122.7
254 	200   	-133.767	4.00215	-162.7	-122.7
255 	200   	-133.752	3.99937	-162.7	-122.7
256 	200   	-133.752	3.99937	-162.7	-122.7
257 	200   	-133.752	3.99937	-162.7	-122.7
258 	200   	-133.752	3.99937	-162.7	-122.7
259 	200   	-133.75 	3.99989	-162.7	-122.7
260 	200   	-133.75 	3.99989	-162.7	-122.7
261 	200   	-133.75 	3.99989	-162.7	-122.7
262 	200   	-133.723	4.0216 	-162.7	-122.7
263 	200   	-133.723	4.0216 	-162.7	-122.7
264 	200   	-133.723	4.0216 	-162.7	-122.7
265 	200   	-133.714	4.01988	-162.7	-122.7
266 	200   	-133.714	4.01988	-162.7	-122.7
267 	200   	-133.684	4.00259	-162.7	-122.7
268 	200   	-133.684	4.00259	-162.7	-122.7
269 	200   	-133.659	3.96174	-162.7	-122.7
270 	200   	-133.659	3.96174	-162.7	-122.7
271 	200   	-133.631	3.9834 	-162.7	-122.7
272 	200   	-133.631	3.9834 	-162.7	-122.7
273 	200   	-133.609	3.94755	-162.7	-122.7
274 	200   	-133.609	3.94755	-162.7	-122.7
275 	200   	-133.609	3.94755	-162.7	-122.7
276 	200   	-133.609	3.94755	-162.7	-122.7
277 	200   	-133.513	3.71866	-162.7	-122.7
278 	200   	-133.512	3.71876	-162.7	-122.7
279 	200   	-133.512	3.71876	-162.7	-122.7
280 	200   	-133.488	3.71382	-162.7	-122.7
281 	200   	-133.488	3.71382	-162.7	-122.7
282 	200   	-133.483	3.71483	-162.7	-122.7
283 	200   	-133.483	3.71483	-162.7	-122.7
284 	200   	-133.483	3.71483	-162.7	-122.7
285 	200   	-133.376	3.13339	-151.6	-122.7
286 	200   	-133.361	3.12792	-151.6	-122.7
287 	200   	-133.361	3.12792	-151.6	-122.7
288 	200   	-133.357	3.12876	-151.6	-122.7
289 	200   	-133.357	3.12876	-151.6	-122.7
290 	200   	-133.341	3.12185	-151.6	-122.7
291 	200   	-133.341	3.12185	-151.6	-122.7
292 	200   	-133.32 	3.02989	-151.6	-122.7
293 	200   	-133.292	3.00492	-151.6	-122.7
294 	200   	-133.292	3.00492	-151.6	-122.7
295 	200   	-133.292	3.00492	-151.6	-122.7
296 	200   	-133.292	3.00492	-151.6	-122.7
297 	200   	-133.275	2.99906	-151.6	-122.7
298 	200   	-133.275	2.99906	-151.6	-122.7
299 	200   	-133.273	2.99931	-151.6	-122.7
300 	200   	-133.256	3.00988	-151.6	-122.7
301 	200   	-133.255	3.00993	-151.6	-122.7
302 	200   	-133.255	3.00993	-151.6	-122.7
303 	200   	-133.24 	2.96801	-151.6	-122.7
304 	200   	-133.24 	2.96801	-151.6	-122.7
305 	200   	-133.24 	2.96801	-151.6	-122.7
306 	200   	-133.232	2.93477	-151.6	-122.7
307 	200   	-133.232	2.93477	-151.6	-122.7
308 	200   	-133.232	2.93477	-151.6	-122.7
309 	200   	-133.231	2.93473	-151.6	-122.7
310 	200   	-133.231	2.93473	-151.6	-122.7
311 	200   	-133.231	2.93473	-151.6	-122.7
312 	200   	-133.15 	2.87679	-146  	-122.7
313 	200   	-133.15 	2.87679	-146  	-122.7
314 	200   	-133.15 	2.87679	-146  	-122.7
315 	200   	-133.15 	2.87679	-146  	-122.7
316 	200   	-133.15 	2.87679	-146  	-122.7
317 	200   	-133.15 	2.87679	-146  	-122.7
318 	200   	-133.146	2.87727	-146  	-122.7
319 	200   	-133.146	2.87727	-146  	-122.7
320 	200   	-133.115	2.84401	-146  	-122.7
321 	200   	-133.114	2.8441 	-146  	-122.7
322 	200   	-133.106	2.84667	-146  	-122.7
323 	200   	-133.106	2.84667	-146  	-122.7
324 	200   	-133.103	2.84674	-146  	-122.7
325 	200   	-133.103	2.84674	-146  	-122.7
326 	200   	-133.103	2.84674	-146  	-122.7
327 	200   	-133.103	2.84674	-146  	-122.7
328 	200   	-133.103	2.84674	-146  	-122.7
329 	200   	-133.103	2.84674	-146  	-122.7
330 	200   	-133.103	2.84674	-146  	-122.7
331 	200   	-133.103	2.84674	-146  	-122.7
332 	200   	-133.103	2.84674	-146  	-122.7
333 	200   	-133.102	2.84674	-146  	-122.7
334 	200   	-133.102	2.84674	-146  	-122.7
335 	200   	-133.102	2.84674	-146  	-122.7
336 	200   	-133.102	2.84674	-146  	-122.7
337 	200   	-133.034	2.71344	-146  	-122.7
338 	200   	-133.034	2.71344	-146  	-122.7
339 	200   	-133.034	2.71344	-146  	-122.7
340 	200   	-133.034	2.71344	-146  	-122.7
341 	200   	-133.034	2.71344	-146  	-122.7
342 	200   	-133.034	2.71344	-146  	-122.7
343 	200   	-133.034	2.71344	-146  	-122.7
344 	200   	-133.034	2.71344	-146  	-122.7
345 	200   	-133.034	2.71344	-146  	-122.7
346 	200   	-133.034	2.71344	-146  	-122.7
347 	200   	-133.034	2.71344	-146  	-122.7
348 	200   	-132.987	2.56906	-146  	-122.7
349 	200   	-132.987	2.56906	-146  	-122.7
350 	200   	-132.987	2.56906	-146  	-122.7
351 	200   	-132.986	2.56906	-146  	-122.7
352 	200   	-132.984	2.56881	-146  	-122.7
353 	200   	-132.984	2.56881	-146  	-122.7
354 	200   	-132.984	2.56881	-146  	-122.7
355 	200   	-132.984	2.56881	-146  	-122.7
356 	200   	-132.984	2.56881	-146  	-122.7
357 	200   	-132.984	2.56881	-146  	-122.7
358 	200   	-132.958	2.59469	-146  	-122.7
359 	200   	-132.958	2.59469	-146  	-122.7
360 	200   	-132.958	2.59469	-146  	-122.7
361 	200   	-132.958	2.5947 	-146  	-122.7
362 	200   	-132.958	2.5947 	-146  	-122.7
363 	200   	-132.958	2.5947 	-146  	-122.7
364 	200   	-132.939	2.55951	-146  	-122.7
365 	200   	-132.928	2.56313	-146  	-122.7
366 	200   	-132.878	2.65338	-146  	-122.7
367 	200   	-132.878	2.65338	-146  	-122.7
368 	200   	-132.87 	2.64138	-146  	-122.7
369 	200   	-132.87 	2.64138	-146  	-122.7
370 	200   	-132.87 	2.64138	-146  	-122.7
371 	200   	-132.87 	2.64138	-146  	-122.7
372 	200   	-132.87 	2.64138	-146  	-122.7
373 	200   	-132.87 	2.64138	-146  	-122.7
374 	200   	-132.87 	2.64138	-146  	-122.7
375 	200   	-132.858	2.64576	-146  	-122.7
376 	200   	-132.855	2.6459 	-146  	-122.7
377 	200   	-132.855	2.6459 	-146  	-122.7
378 	200   	-132.853	2.64562	-146  	-122.7
379 	200   	-132.853	2.64562	-146  	-122.7
380 	200   	-132.847	2.64856	-146  	-122.7
381 	200   	-132.825	2.62802	-146  	-122.7
382 	200   	-132.825	2.62802	-146  	-122.7
383 	200   	-132.786	2.65616	-146  	-122.7
384 	200   	-132.728	2.51854	-146  	-122.7
385 	200   	-132.712	2.53197	-146  	-122.7
386 	200   	-132.712	2.53197	-146  	-122.7
387 	200   	-132.686	2.55541	-146  	-122.7
388 	200   	-132.685	2.55528	-146  	-122.7
389 	200   	-132.685	2.55528	-146  	-122.7
390 	200   	-132.685	2.55528	-146  	-122.7
391 	200   	-132.685	2.55528	-146  	-122.7
392 	200   	-132.683	2.55504	-146  	-122.7
393 	200   	-132.683	2.55504	-146  	-122.7
394 	200   	-132.683	2.55504	-146  	-122.7
395 	200   	-132.683	2.55504	-146  	-122.7
396 	200   	-132.656	2.57796	-146  	-122.7
397 	200   	-132.656	2.57796	-146  	-122.7
398 	200   	-132.656	2.57796	-146  	-122.7
399 	200   	-132.656	2.57796	-146  	-122.7
400 	200   	-132.656	2.57796	-146  	-122.7
401 	200   	-132.615	2.61032	-146  	-122.7
402 	200   	-132.615	2.61032	-146  	-122.7
403 	200   	-132.613	2.61003	-146  	-122.7
404 	200   	-132.612	2.60996	-146  	-122.7
405 	200   	-132.612	2.60996	-146  	-122.7
406 	200   	-132.576	2.65494	-146  	-122.7
407 	200   	-132.576	2.65494	-146  	-122.7
408 	200   	-132.576	2.65494	-146  	-122.7
409 	200   	-132.573	2.65469	-146  	-122.7
410 	200   	-132.573	2.65469	-146  	-122.7
411 	200   	-132.557	2.64179	-146  	-122.7
412 	200   	-132.557	2.64179	-146  	-122.7
413 	200   	-132.546	2.64369	-146  	-122.7
414 	200   	-132.546	2.64369	-146  	-122.7
415 	200   	-132.546	2.64369	-146  	-122.7
416 	200   	-132.546	2.64369	-146  	-122.7
417 	200   	-132.513	2.53165	-146  	-122.7
418 	200   	-132.513	2.53165	-146  	-122.7
419 	200   	-132.495	2.55222	-146  	-122.7
420 	200   	-132.495	2.55222	-146  	-122.7
421 	200   	-132.495	2.55222	-146  	-122.7
422 	200   	-132.464	2.56574	-146  	-122.7
423 	200   	-132.464	2.56574	-146  	-122.7
424 	200   	-132.428	2.58809	-146  	-122.7
425 	200   	-132.428	2.58809	-146  	-122.7
426 	200   	-132.428	2.58809	-146  	-122.7
427 	200   	-132.388	2.4365 	-141.2	-122.7
428 	200   	-132.388	2.4365 	-141.2	-122.7
429 	200   	-132.388	2.4365 	-141.2	-122.7
430 	200   	-132.388	2.43634	-141.2	-122.7
431 	200   	-132.388	2.43634	-141.2	-122.7
432 	200   	-132.388	2.43634	-141.2	-122.7
433 	200   	-132.388	2.43634	-141.2	-122.7
434 	200   	-132.388	2.43634	-141.2	-122.7
435 	200   	-132.387	2.4362 	-141.2	-122.7
436 	200   	-132.387	2.4362 	-141.2	-122.7
437 	200   	-132.365	2.45026	-141.2	-122.7
438 	200   	-132.364	2.45   	-141.2	-122.7
439 	200   	-132.364	2.45   	-141.2	-122.7
440 	200   	-132.364	2.45   	-141.2	-122.7
441 	200   	-132.364	2.45   	-141.2	-122.7
442 	200   	-132.364	2.45   	-141.2	-122.7
443 	200   	-132.364	2.45   	-141.2	-122.7
444 	200   	-132.364	2.45   	-141.2	-122.7
445 	200   	-132.353	2.45132	-141.2	-122.7
446 	200   	-132.353	2.45132	-141.2	-122.7
447 	200   	-132.353	2.45132	-141.2	-122.7
448 	200   	-132.353	2.45118	-141.2	-122.7
449 	200   	-132.328	2.41889	-141.2	-122.7
450 	200   	-132.328	2.41889	-141.2	-122.7
451 	200   	-132.328	2.41874	-141.2	-122.7
452 	200   	-132.328	2.41874	-141.2	-122.7
453 	200   	-132.296	2.50214	-141.2	-122.7
454 	200   	-132.296	2.50214	-141.2	-122.7
455 	200   	-132.27 	2.5206 	-141.2	-122.7
456 	200   	-132.27 	2.5206 	-141.2	-122.7
457 	200   	-132.27 	2.5206 	-141.2	-122.7
458 	200   	-132.263	2.52179	-141.2	-122.7
459 	200   	-132.263	2.52163	-141.2	-122.7
460 	200   	-132.263	2.52163	-141.2	-122.7
461 	200   	-132.261	2.52113	-141.2	-122.7
462 	200   	-132.261	2.52113	-141.2	-122.7
463 	200   	-132.261	2.52113	-141.2	-122.7
464 	200   	-132.261	2.52113	-141.2	-122.7
465 	200   	-132.233	2.54174	-141.2	-122.7
466 	200   	-132.233	2.54174	-141.2	-122.7
467 	200   	-132.23 	2.54102	-141.2	-122.7
468 	200   	-132.22 	2.54205	-141.2	-122.7
469 	200   	-132.22 	2.54205	-141.2	-122.7
470 	200   	-132.22 	2.54205	-141.2	-122.7
471 	200   	-132.218	2.54148	-141.2	-122.7
472 	200   	-132.218	2.54148	-141.2	-122.7
473 	200   	-132.167	2.62838	-141.2	-122.7
474 	200   	-132.159	2.61903	-141.2	-122.7
475 	200   	-132.159	2.61903	-141.2	-122.7
476 	200   	-132.1  	2.60712	-141.2	-122.7
477 	200   	-132.077	2.60836	-141.2	-122.7
478 	200   	-132.077	2.60836	-141.2	-122.7
479 	200   	-132.077	2.60836	-141.2	-122.7
480 	200   	-132.054	2.62709	-141.2	-122.7
481 	200   	-132.054	2.62709	-141.2	-122.7
482 	200   	-132.054	2.62709	-141.2	-122.7
483 	200   	-132.054	2.62709	-141.2	-122.7
484 	200   	-132.054	2.62709	-141.2	-122.7
485 	200   	-132.054	2.62709	-141.2	-122.7
486 	200   	-132.054	2.62709	-141.2	-122.7
487 	200   	-132.054	2.62709	-141.2	-122.7
488 	200   	-132.029	2.593  	-141.2	-122.7
489 	200   	-132.029	2.593  	-141.2	-122.7
490 	200   	-132.029	2.593  	-141.2	-122.7
491 	200   	-132.005	2.60964	-141.2	-122.7
492 	200   	-132.005	2.60964	-141.2	-122.7
493 	200   	-132.005	2.60964	-141.2	-122.7
494 	200   	-131.965	2.6522 	-141.2	-122.7
495 	200   	-131.92 	2.71991	-141.2	-122.7
496 	200   	-131.92 	2.71991	-141.2	-122.7
497 	200   	-131.92 	2.71991	-141.2	-122.7
498 	200   	-131.868	2.79505	-141.2	-122.7
