gen	nevals	avg   	std        	min  	max 
0  	50    	-340  	473.709    	-1000	0   
1  	39    	-60   	237.487    	-1000	0   
2  	37    	-20   	140        	-1000	0   
3  	39    	-20   	140        	-1000	0   
4  	38    	-20   	140        	-1000	0   
5  	40    	0     	0          	0    	0   
6  	35    	0     	0          	0    	0   
7  	33    	0     	0          	0    	0   
8  	35    	0.0004	0.0028     	0    	0.02
9  	42    	0.0104	0.0672     	0    	0.48
10 	37    	0.012 	0.0671714  	0    	0.48
11 	39    	0.0352	0.112752   	0    	0.48
12 	36    	0.0788	0.162107   	0    	0.48
13 	31    	0.15  	0.21778    	0    	0.7 
14 	39    	0.2092	0.245119   	0    	0.7 
15 	42    	0.2816	0.267338   	0    	0.7 
16 	39    	0.3988	0.282345   	0.02 	0.7 
17 	37    	0.5692	0.224934   	0.02 	0.92
18 	37    	0.6652	0.124952   	0.32 	0.92
19 	37    	0.6968	0.124345   	0.32 	0.92
20 	39    	0.7616	0.116745   	0.48 	0.92
21 	39    	0.8232	0.109205   	0.7  	0.92
22 	36    	0.8584	0.0987798  	0.7  	0.92
23 	34    	0.8892	0.0763371  	0.7  	0.92
24 	40    	0.9024	0.0596845  	0.7  	0.92
25 	36    	0.9112	0.043111   	0.7  	0.92
26 	29    	0.9156	0.0308     	0.7  	0.92
27 	40    	0.9156	0.0308     	0.7  	0.92
28 	36    	0.92  	1.11022e-16	0.92 	0.92
29 	39    	0.92  	1.11022e-16	0.92 	0.92
30 	31    	0.92  	1.11022e-16	0.92 	0.92
31 	35    	0.92  	1.11022e-16	0.92 	0.92
32 	43    	0.92  	1.11022e-16	0.92 	0.92
33 	37    	0.92  	1.11022e-16	0.92 	0.92
34 	39    	0.92  	1.11022e-16	0.92 	0.92
35 	37    	0.92  	1.11022e-16	0.92 	0.92
36 	37    	0.92  	1.11022e-16	0.92 	0.92
37 	37    	0.92  	1.11022e-16	0.92 	0.92
38 	39    	0.92  	1.11022e-16	0.92 	0.92
39 	44    	0.92  	1.11022e-16	0.92 	0.92
40 	37    	0.92  	1.11022e-16	0.92 	0.92
41 	38    	0.92  	1.11022e-16	0.92 	0.92
42 	31    	0.92  	1.11022e-16	0.92 	0.92
43 	32    	0.92  	1.11022e-16	0.92 	0.92
44 	33    	0.92  	1.11022e-16	0.92 	0.92
45 	37    	0.92  	1.11022e-16	0.92 	0.92
46 	39    	0.92  	1.11022e-16	0.92 	0.92
47 	44    	0.92  	1.11022e-16	0.92 	0.92
48 	40    	0.92  	1.11022e-16	0.92 	0.92
49 	42    	0.92  	1.11022e-16	0.92 	0.92
50 	35    	0.92  	1.11022e-16	0.92 	0.92
51 	38    	0.92  	1.11022e-16	0.92 	0.92
52 	42    	0.92  	1.11022e-16	0.92 	0.92
53 	31    	0.92  	1.11022e-16	0.92 	0.92
54 	33    	0.92  	1.11022e-16	0.92 	0.92
55 	44    	0.92  	1.11022e-16	0.92 	0.92
56 	44    	0.92  	1.11022e-16	0.92 	0.92
57 	37    	0.92  	1.11022e-16	0.92 	0.92
58 	38    	0.92  	1.11022e-16	0.92 	0.92
59 	37    	0.92  	1.11022e-16	0.92 	0.92
60 	27    	0.92  	1.11022e-16	0.92 	0.92
61 	38    	0.92  	1.11022e-16	0.92 	0.92
62 	36    	0.92  	1.11022e-16	0.92 	0.92
63 	30    	0.92  	1.11022e-16	0.92 	0.92
64 	37    	0.92  	1.11022e-16	0.92 	0.92
65 	40    	0.92  	1.11022e-16	0.92 	0.92
66 	41    	0.92  	1.11022e-16	0.92 	0.92
67 	37    	0.92  	1.11022e-16	0.92 	0.92
68 	38    	0.92  	1.11022e-16	0.92 	0.92
69 	40    	0.92  	1.11022e-16	0.92 	0.92
70 	34    	0.92  	1.11022e-16	0.92 	0.92
71 	36    	0.92  	1.11022e-16	0.92 	0.92
72 	36    	0.92  	1.11022e-16	0.92 	0.92
73 	42    	0.92  	1.11022e-16	0.92 	0.92
74 	38    	0.92  	1.11022e-16	0.92 	0.92
75 	38    	0.92  	1.11022e-16	0.92 	0.92
76 	39    	0.92  	1.11022e-16	0.92 	0.92
77 	39    	0.92  	1.11022e-16	0.92 	0.92
78 	42    	0.92  	1.11022e-16	0.92 	0.92
79 	30    	0.92  	1.11022e-16	0.92 	0.92
80 	34    	0.92  	1.11022e-16	0.92 	0.92
81 	37    	0.92  	1.11022e-16	0.92 	0.92
82 	35    	0.92  	1.11022e-16	0.92 	0.92
83 	34    	0.92  	1.11022e-16	0.92 	0.92
84 	39    	0.92  	1.11022e-16	0.92 	0.92
85 	42    	0.92  	1.11022e-16	0.92 	0.92
86 	44    	0.92  	1.11022e-16	0.92 	0.92
87 	39    	0.92  	1.11022e-16	0.92 	0.92
88 	34    	0.92  	1.11022e-16	0.92 	0.92
89 	36    	0.92  	1.11022e-16	0.92 	0.92
90 	40    	0.92  	1.11022e-16	0.92 	0.92
91 	38    	0.92  	1.11022e-16	0.92 	0.92
92 	42    	0.92  	1.11022e-16	0.92 	0.92
93 	40    	0.92  	1.11022e-16	0.92 	0.92
94 	40    	0.92  	1.11022e-16	0.92 	0.92
95 	40    	0.92  	1.11022e-16	0.92 	0.92
96 	39    	0.92  	1.11022e-16	0.92 	0.92
97 	38    	0.92  	1.11022e-16	0.92 	0.92
98 	34    	0.92  	1.11022e-16	0.92 	0.92
99 	38    	0.92  	1.11022e-16	0.92 	0.92
100	39    	0.92  	1.11022e-16	0.92 	0.92
101	40    	0.92  	1.11022e-16	0.92 	0.92
102	36    	0.92  	1.11022e-16	0.92 	0.92
103	40    	0.92  	1.11022e-16	0.92 	0.92
104	36    	0.92  	1.11022e-16	0.92 	0.92
105	44    	0.92  	1.11022e-16	0.92 	0.92
106	35    	0.92  	1.11022e-16	0.92 	0.92
107	39    	0.92  	1.11022e-16	0.92 	0.92
108	40    	0.92  	1.11022e-16	0.92 	0.92
109	34    	0.92  	1.11022e-16	0.92 	0.92
110	42    	0.92  	1.11022e-16	0.92 	0.92
111	35    	0.92  	1.11022e-16	0.92 	0.92
112	37    	0.92  	1.11022e-16	0.92 	0.92
113	39    	0.92  	1.11022e-16	0.92 	0.92
114	40    	0.92  	1.11022e-16	0.92 	0.92
115	40    	0.92  	1.11022e-16	0.92 	0.92
116	36    	0.92  	1.11022e-16	0.92 	0.92
117	26    	0.92  	1.11022e-16	0.92 	0.92
118	41    	0.92  	1.11022e-16	0.92 	0.92
119	39    	0.92  	1.11022e-16	0.92 	0.92
120	38    	0.92  	1.11022e-16	0.92 	0.92
121	35    	0.92  	1.11022e-16	0.92 	0.92
122	42    	0.92  	1.11022e-16	0.92 	0.92
123	42    	0.92  	1.11022e-16	0.92 	0.92
124	31    	0.92  	1.11022e-16	0.92 	0.92
125	41    	0.92  	1.11022e-16	0.92 	0.92
126	38    	0.92  	1.11022e-16	0.92 	0.92
127	38    	0.92  	1.11022e-16	0.92 	0.92
128	33    	0.92  	1.11022e-16	0.92 	0.92
129	39    	0.92  	1.11022e-16	0.92 	0.92
130	35    	0.92  	1.11022e-16	0.92 	0.92
131	32    	0.92  	1.11022e-16	0.92 	0.92
132	32    	0.92  	1.11022e-16	0.92 	0.92
133	35    	0.92  	1.11022e-16	0.92 	0.92
134	41    	0.92  	1.11022e-16	0.92 	0.92
135	37    	0.92  	1.11022e-16	0.92 	0.92
136	40    	0.92  	1.11022e-16	0.92 	0.92
137	36    	0.92  	1.11022e-16	0.92 	0.92
138	37    	0.92  	1.11022e-16	0.92 	0.92
139	38    	0.92  	1.11022e-16	0.92 	0.92
140	39    	0.92  	1.11022e-16	0.92 	0.92
141	35    	0.92  	1.11022e-16	0.92 	0.92
142	38    	0.92  	1.11022e-16	0.92 	0.92
143	37    	0.92  	1.11022e-16	0.92 	0.92
144	35    	0.92  	1.11022e-16	0.92 	0.92
145	32    	0.92  	1.11022e-16	0.92 	0.92
146	35    	0.92  	1.11022e-16	0.92 	0.92
147	40    	0.92  	1.11022e-16	0.92 	0.92
148	43    	0.92  	1.11022e-16	0.92 	0.92
149	38    	0.92  	1.11022e-16	0.92 	0.92
150	37    	0.92  	1.11022e-16	0.92 	0.92
151	37    	0.92  	1.11022e-16	0.92 	0.92
152	36    	0.92  	1.11022e-16	0.92 	0.92
153	41    	0.92  	1.11022e-16	0.92 	0.92
154	41    	0.92  	1.11022e-16	0.92 	0.92
155	39    	0.92  	1.11022e-16	0.92 	0.92
156	40    	0.92  	1.11022e-16	0.92 	0.92
157	33    	0.92  	1.11022e-16	0.92 	0.92
158	37    	0.92  	1.11022e-16	0.92 	0.92
159	35    	0.92  	1.11022e-16	0.92 	0.92
160	38    	0.92  	1.11022e-16	0.92 	0.92
161	37    	0.92  	1.11022e-16	0.92 	0.92
162	33    	0.92  	1.11022e-16	0.92 	0.92
163	30    	0.92  	1.11022e-16	0.92 	0.92
164	37    	0.92  	1.11022e-16	0.92 	0.92
165	39    	0.92  	1.11022e-16	0.92 	0.92
166	39    	0.92  	1.11022e-16	0.92 	0.92
167	34    	0.92  	1.11022e-16	0.92 	0.92
168	38    	0.92  	1.11022e-16	0.92 	0.92
169	39    	0.92  	1.11022e-16	0.92 	0.92
170	31    	0.92  	1.11022e-16	0.92 	0.92
171	40    	0.92  	1.11022e-16	0.92 	0.92
172	35    	0.92  	1.11022e-16	0.92 	0.92
173	26    	0.92  	1.11022e-16	0.92 	0.92
174	43    	0.92  	1.11022e-16	0.92 	0.92
175	37    	0.92  	1.11022e-16	0.92 	0.92
176	37    	0.92  	1.11022e-16	0.92 	0.92
177	31    	0.92  	1.11022e-16	0.92 	0.92
178	38    	0.92  	1.11022e-16	0.92 	0.92
179	38    	0.92  	1.11022e-16	0.92 	0.92
180	33    	0.92  	1.11022e-16	0.92 	0.92
181	38    	0.92  	1.11022e-16	0.92 	0.92
182	37    	0.92  	1.11022e-16	0.92 	0.92
183	36    	0.92  	1.11022e-16	0.92 	0.92
184	39    	0.92  	1.11022e-16	0.92 	0.92
185	36    	0.92  	1.11022e-16	0.92 	0.92
186	37    	0.92  	1.11022e-16	0.92 	0.92
187	36    	0.92  	1.11022e-16	0.92 	0.92
188	43    	0.92  	1.11022e-16	0.92 	0.92
189	38    	0.92  	1.11022e-16	0.92 	0.92
190	39    	0.92  	1.11022e-16	0.92 	0.92
191	39    	0.92  	1.11022e-16	0.92 	0.92
192	37    	0.92  	1.11022e-16	0.92 	0.92
193	35    	0.92  	1.11022e-16	0.92 	0.92
194	39    	0.92  	1.11022e-16	0.92 	0.92
195	38    	0.92  	1.11022e-16	0.92 	0.92
196	42    	0.9204	0.0028     	0.92 	0.94
197	37    	0.9204	0.0028     	0.92 	0.94
198	41    	0.9204	0.0028     	0.92 	0.94
199	39    	0.9216	0.00542586 	0.92 	0.94
200	33    	0.9232	0.00733212 	0.92 	0.94
201	40    	0.926 	0.00916515 	0.92 	0.94
202	33    	0.9312	0.00992774 	0.92 	0.94
203	36    	0.934 	0.00916515 	0.92 	0.94
204	41    	0.9352	0.00854166 	0.92 	0.94
205	41    	0.9372	0.00693974 	0.92 	0.94
206	35    	0.9384	0.00542586 	0.92 	0.94
207	38    	0.9388	0.00474974 	0.92 	0.94
208	33    	0.9396	0.0028     	0.92 	0.94
209	38    	0.94  	2.22045e-16	0.94 	0.94
210	37    	0.94  	2.22045e-16	0.94 	0.94
211	43    	0.94  	2.22045e-16	0.94 	0.94
212	36    	0.94  	2.22045e-16	0.94 	0.94
213	37    	0.94  	2.22045e-16	0.94 	0.94
214	37    	0.94  	2.22045e-16	0.94 	0.94
215	30    	0.94  	2.22045e-16	0.94 	0.94
216	42    	0.94  	2.22045e-16	0.94 	0.94
217	37    	0.94  	2.22045e-16	0.94 	0.94
218	41    	0.94  	2.22045e-16	0.94 	0.94
219	41    	0.94  	2.22045e-16	0.94 	0.94
220	34    	0.94  	2.22045e-16	0.94 	0.94
221	38    	0.94  	2.22045e-16	0.94 	0.94
222	35    	0.94  	2.22045e-16	0.94 	0.94
223	33    	0.94  	2.22045e-16	0.94 	0.94
224	37    	0.94  	2.22045e-16	0.94 	0.94
225	40    	0.94  	2.22045e-16	0.94 	0.94
226	41    	0.94  	2.22045e-16	0.94 	0.94
227	40    	0.94  	2.22045e-16	0.94 	0.94
228	41    	0.94  	2.22045e-16	0.94 	0.94
229	38    	0.94  	2.22045e-16	0.94 	0.94
230	37    	0.94  	2.22045e-16	0.94 	0.94
231	37    	0.94  	2.22045e-16	0.94 	0.94
232	38    	0.94  	2.22045e-16	0.94 	0.94
233	42    	0.94  	2.22045e-16	0.94 	0.94
234	40    	0.9404	0.0028     	0.94 	0.96
235	43    	0.9408	0.00391918 	0.94 	0.96
236	35    	0.9412	0.00474974 	0.94 	0.96
237	39    	0.9428	0.00693974 	0.94 	0.96
238	41    	0.9428	0.00693974 	0.94 	0.96
239	39    	0.9448	0.00854166 	0.94 	0.96
240	38    	0.9468	0.00947418 	0.94 	0.96
241	35    	0.9484	0.00987117 	0.94 	0.96
242	33    	0.952 	0.00979796 	0.94 	0.96
243	33    	0.9548	0.00877268 	0.94 	0.96
244	38    	0.9568	0.00733212 	0.94 	0.96
245	37    	0.9568	0.00733212 	0.94 	0.96
246	33    	0.9576	0.00649923 	0.94 	0.96
247	34    	0.9592	0.00391918 	0.94 	0.96
248	33    	0.9596	0.0028     	0.94 	0.96
249	41    	0.9596	0.0028     	0.94 	0.96
250	40    	0.9596	0.0028     	0.94 	0.96
251	36    	0.96  	0          	0.96 	0.96
252	34    	0.96  	0          	0.96 	0.96
253	41    	0.96  	0          	0.96 	0.96
254	31    	0.96  	0          	0.96 	0.96
255	34    	0.96  	0          	0.96 	0.96
256	37    	0.96  	0          	0.96 	0.96
257	37    	0.96  	0          	0.96 	0.96
258	31    	0.96  	0          	0.96 	0.96
259	41    	0.96  	0          	0.96 	0.96
260	36    	0.96  	0          	0.96 	0.96
261	41    	0.96  	0          	0.96 	0.96
262	38    	0.96  	0          	0.96 	0.96
263	35    	0.96  	0          	0.96 	0.96
264	35    	0.96  	0          	0.96 	0.96
265	39    	0.96  	0          	0.96 	0.96
266	34    	0.96  	0          	0.96 	0.96
267	38    	0.96  	0          	0.96 	0.96
268	38    	0.96  	0          	0.96 	0.96
269	37    	0.96  	0          	0.96 	0.96
270	34    	0.96  	0          	0.96 	0.96
271	43    	0.96  	0          	0.96 	0.96
272	32    	0.96  	0          	0.96 	0.96
273	38    	0.96  	0          	0.96 	0.96
274	34    	0.96  	0          	0.96 	0.96
275	35    	0.96  	0          	0.96 	0.96
276	40    	0.96  	0          	0.96 	0.96
277	34    	0.96  	0          	0.96 	0.96
278	43    	0.96  	0          	0.96 	0.96
279	34    	0.96  	0          	0.96 	0.96
280	38    	0.96  	0          	0.96 	0.96
281	41    	0.96  	0          	0.96 	0.96
282	43    	0.96  	0          	0.96 	0.96
283	33    	0.96  	0          	0.96 	0.96
284	41    	0.96  	0          	0.96 	0.96
285	36    	0.96  	0          	0.96 	0.96
286	40    	0.96  	0          	0.96 	0.96
287	39    	0.96  	0          	0.96 	0.96
288	36    	0.96  	0          	0.96 	0.96
289	34    	0.96  	0          	0.96 	0.96
290	33    	0.96  	0          	0.96 	0.96
291	38    	0.96  	0          	0.96 	0.96
292	36    	0.96  	0          	0.96 	0.96
293	35    	0.96  	0          	0.96 	0.96
294	35    	0.96  	0          	0.96 	0.96
295	37    	0.96  	0          	0.96 	0.96
296	40    	0.96  	0          	0.96 	0.96
297	36    	0.96  	0          	0.96 	0.96
298	42    	0.96  	0          	0.96 	0.96
299	37    	0.96  	0          	0.96 	0.96
300	41    	0.96  	0          	0.96 	0.96
301	36    	0.96  	0          	0.96 	0.96
302	36    	0.96  	0          	0.96 	0.96
303	30    	0.96  	0          	0.96 	0.96
304	34    	0.96  	0          	0.96 	0.96
305	37    	0.96  	0          	0.96 	0.96
306	38    	0.96  	0          	0.96 	0.96
307	29    	0.96  	0          	0.96 	0.96
308	33    	0.96  	0          	0.96 	0.96
309	39    	0.96  	0          	0.96 	0.96
310	39    	0.96  	0          	0.96 	0.96
311	39    	0.96  	0          	0.96 	0.96
312	43    	0.96  	0          	0.96 	0.96
313	43    	0.96  	0          	0.96 	0.96
314	29    	0.96  	0          	0.96 	0.96
315	37    	0.96  	0          	0.96 	0.96
316	39    	0.96  	0          	0.96 	0.96
317	38    	0.96  	0          	0.96 	0.96
318	38    	0.96  	0          	0.96 	0.96
319	42    	0.96  	0          	0.96 	0.96
320	42    	0.96  	0          	0.96 	0.96
321	42    	0.96  	0          	0.96 	0.96
322	45    	0.96  	0          	0.96 	0.96
323	40    	0.96  	0          	0.96 	0.96
324	32    	0.96  	0          	0.96 	0.96
325	37    	0.96  	0          	0.96 	0.96
326	33    	0.96  	0          	0.96 	0.96
327	41    	0.96  	0          	0.96 	0.96
328	34    	0.96  	0          	0.96 	0.96
329	36    	0.96  	0          	0.96 	0.96
330	39    	0.96  	0          	0.96 	0.96
331	38    	0.96  	0          	0.96 	0.96
332	40    	0.96  	0          	0.96 	0.96
333	38    	0.96  	0          	0.96 	0.96
334	37    	0.96  	0          	0.96 	0.96
335	37    	0.96  	0          	0.96 	0.96
336	38    	0.96  	0          	0.96 	0.96
337	33    	0.96  	0          	0.96 	0.96
338	38    	0.96  	0          	0.96 	0.96
339	34    	0.96  	0          	0.96 	0.96
340	34    	0.96  	0          	0.96 	0.96
341	33    	0.96  	0          	0.96 	0.96
342	36    	0.96  	0          	0.96 	0.96
343	38    	0.96  	0          	0.96 	0.96
344	37    	0.96  	0          	0.96 	0.96
345	42    	0.96  	0          	0.96 	0.96
346	42    	0.96  	0          	0.96 	0.96
347	36    	0.96  	0          	0.96 	0.96
348	32    	0.96  	0          	0.96 	0.96
349	41    	0.96  	0          	0.96 	0.96
350	34    	0.96  	0          	0.96 	0.96
351	39    	0.96  	0          	0.96 	0.96
352	39    	0.96  	0          	0.96 	0.96
353	38    	0.96  	0          	0.96 	0.96
354	41    	0.96  	0          	0.96 	0.96
355	35    	0.96  	0          	0.96 	0.96
356	33    	0.96  	0          	0.96 	0.96
357	41    	0.96  	0          	0.96 	0.96
358	42    	0.96  	0          	0.96 	0.96
359	38    	0.96  	0          	0.96 	0.96
360	39    	0.96  	0          	0.96 	0.96
361	31    	0.96  	0          	0.96 	0.96
362	34    	0.96  	0          	0.96 	0.96
363	41    	0.96  	0          	0.96 	0.96
364	38    	0.96  	0          	0.96 	0.96
365	37    	0.96  	0          	0.96 	0.96
366	36    	0.96  	0          	0.96 	0.96
367	36    	0.96  	0          	0.96 	0.96
368	40    	0.96  	0          	0.96 	0.96
369	42    	0.96  	0          	0.96 	0.96
370	39    	0.96  	0          	0.96 	0.96
371	37    	0.96  	0          	0.96 	0.96
372	36    	0.96  	0          	0.96 	0.96
373	39    	0.96  	0          	0.96 	0.96
374	31    	0.96  	0          	0.96 	0.96
375	38    	0.96  	0          	0.96 	0.96
376	34    	0.96  	0          	0.96 	0.96
377	35    	0.96  	0          	0.96 	0.96
378	41    	0.96  	0          	0.96 	0.96
379	35    	0.96  	0          	0.96 	0.96
380	34    	0.96  	0          	0.96 	0.96
381	38    	0.96  	0          	0.96 	0.96
382	40    	0.96  	0          	0.96 	0.96
383	31    	0.96  	0          	0.96 	0.96
384	37    	0.96  	0          	0.96 	0.96
385	41    	0.96  	0          	0.96 	0.96
386	37    	0.96  	0          	0.96 	0.96
387	40    	0.96  	0          	0.96 	0.96
388	42    	0.96  	0          	0.96 	0.96
389	43    	0.96  	0          	0.96 	0.96
390	38    	0.96  	0          	0.96 	0.96
391	41    	0.96  	0          	0.96 	0.96
392	36    	0.96  	0          	0.96 	0.96
393	42    	0.96  	0          	0.96 	0.96
394	41    	0.96  	0          	0.96 	0.96
395	34    	0.96  	0          	0.96 	0.96
396	37    	0.96  	0          	0.96 	0.96
397	40    	0.96  	0          	0.96 	0.96
398	37    	0.96  	0          	0.96 	0.96
399	38    	0.96  	0          	0.96 	0.96
400	37    	0.96  	0          	0.96 	0.96
401	30    	0.96  	0          	0.96 	0.96
402	36    	0.96  	0          	0.96 	0.96
403	41    	0.96  	0          	0.96 	0.96
404	38    	0.96  	0          	0.96 	0.96
405	42    	0.96  	0          	0.96 	0.96
406	37    	0.96  	0          	0.96 	0.96
407	37    	0.96  	0          	0.96 	0.96
408	34    	0.96  	0          	0.96 	0.96
409	42    	0.96  	0          	0.96 	0.96
410	36    	0.96  	0          	0.96 	0.96
411	40    	0.96  	0          	0.96 	0.96
412	39    	0.96  	0          	0.96 	0.96
413	30    	0.96  	0          	0.96 	0.96
414	33    	0.96  	0          	0.96 	0.96
415	37    	0.96  	0          	0.96 	0.96
416	37    	0.96  	0          	0.96 	0.96
417	37    	0.96  	0          	0.96 	0.96
418	38    	0.96  	0          	0.96 	0.96
419	36    	0.96  	0          	0.96 	0.96
420	32    	0.96  	0          	0.96 	0.96
421	38    	0.96  	0          	0.96 	0.96
422	38    	0.96  	0          	0.96 	0.96
423	35    	0.96  	0          	0.96 	0.96
424	35    	0.96  	0          	0.96 	0.96
425	38    	0.96  	0          	0.96 	0.96
426	40    	0.96  	0          	0.96 	0.96
427	44    	0.96  	0          	0.96 	0.96
428	39    	0.96  	0          	0.96 	0.96
429	31    	0.96  	0          	0.96 	0.96
430	41    	0.96  	0          	0.96 	0.96
431	36    	0.96  	0          	0.96 	0.96
432	38    	0.96  	0          	0.96 	0.96
433	40    	0.96  	0          	0.96 	0.96
434	39    	0.96  	0          	0.96 	0.96
435	36    	0.96  	0          	0.96 	0.96
436	41    	0.96  	0          	0.96 	0.96
437	41    	0.96  	0          	0.96 	0.96
438	31    	0.96  	0          	0.96 	0.96
439	35    	0.96  	0          	0.96 	0.96
440	42    	0.96  	0          	0.96 	0.96
441	38    	0.96  	0          	0.96 	0.96
442	37    	0.96  	0          	0.96 	0.96
443	39    	0.96  	0          	0.96 	0.96
444	30    	0.96  	0          	0.96 	0.96
445	31    	0.96  	0          	0.96 	0.96
446	35    	0.96  	0          	0.96 	0.96
447	37    	0.96  	0          	0.96 	0.96
448	37    	0.96  	0          	0.96 	0.96
449	38    	0.96  	0          	0.96 	0.96
450	40    	0.96  	0          	0.96 	0.96
451	40    	0.96  	0          	0.96 	0.96
452	35    	0.96  	0          	0.96 	0.96
453	35    	0.96  	0          	0.96 	0.96
454	40    	0.96  	0          	0.96 	0.96
455	37    	0.96  	0          	0.96 	0.96
456	39    	0.96  	0          	0.96 	0.96
457	38    	0.96  	0          	0.96 	0.96
458	37    	0.96  	0          	0.96 	0.96
459	35    	0.96  	0          	0.96 	0.96
460	36    	0.96  	0          	0.96 	0.96
461	37    	0.96  	0          	0.96 	0.96
462	46    	0.96  	0          	0.96 	0.96
463	33    	0.96  	0          	0.96 	0.96
464	39    	0.96  	0          	0.96 	0.96
465	37    	0.96  	0          	0.96 	0.96
466	35    	0.96  	0          	0.96 	0.96
467	37    	0.96  	0          	0.96 	0.96
468	31    	0.96  	0          	0.96 	0.96
469	36    	0.96  	0          	0.96 	0.96
470	39    	0.96  	0          	0.96 	0.96
471	34    	0.96  	0          	0.96 	0.96
472	43    	0.96  	0          	0.96 	0.96
473	27    	0.96  	0          	0.96 	0.96
474	31    	0.96  	0          	0.96 	0.96
475	41    	0.96  	0          	0.96 	0.96
476	41    	0.96  	0          	0.96 	0.96
477	34    	0.96  	0          	0.96 	0.96
478	37    	0.96  	0          	0.96 	0.96
479	33    	0.96  	0          	0.96 	0.96
480	39    	0.96  	0          	0.96 	0.96
481	34    	0.96  	0          	0.96 	0.96
482	41    	0.96  	0          	0.96 	0.96
483	40    	0.96  	0          	0.96 	0.96
484	43    	0.96  	0          	0.96 	0.96
485	42    	0.96  	0          	0.96 	0.96
486	39    	0.96  	0          	0.96 	0.96
487	29    	0.96  	0          	0.96 	0.96
488	37    	0.96  	0          	0.96 	0.96
489	35    	0.96  	0          	0.96 	0.96
490	46    	0.96  	0          	0.96 	0.96
491	42    	0.96  	0          	0.96 	0.96
492	38    	0.96  	0          	0.96 	0.96
493	27    	0.96  	0          	0.96 	0.96
494	37    	0.96  	0          	0.96 	0.96
495	41    	0.96  	0          	0.96 	0.96
496	40    	0.96  	0          	0.96 	0.96
497	35    	0.96  	0          	0.96 	0.96
498	37    	0.96  	0          	0.96 	0.96
499	45    	0.96  	0          	0.96 	0.96
500	41    	0.96  	0          	0.96 	0.96