gen	nevals	avg    	std        	min    	max    
0  	50    	-44.181	686.837    	-1000  	493.832
1  	39    	381.859	350.741    	-1000  	493.832
2  	37    	454.467	208.7      	-1000  	502.264
3  	39    	490.71 	2.6176     	488.364	502.264
4  	38    	491.692	2.81856    	488.586	502.264
5  	40    	492.875	2.92595    	489.513	502.264
6  	35    	495.644	3.45033    	489.513	503.262
7  	33    	498.021	3.8193     	493.832	503.262
8  	35    	500.368	3.05848    	493.832	503.262
9  	42    	501.807	2.23378    	493.832	503.32 
10 	37    	502.67 	0.905379   	498.891	503.645
11 	39    	502.981	0.708766   	498.891	503.645
12 	36    	503.182	0.658087   	498.891	503.645
13 	31    	503.356	0.170575   	502.628	503.645
14 	39    	503.425	0.153816   	503.262	503.645
15 	42    	503.529	0.147752   	503.262	503.645
16 	39    	503.588	0.110878   	503.32 	503.645
17 	37    	503.62 	0.0775671  	503.32 	503.645
18 	37    	503.641	0.0328237  	503.411	503.645
19 	37    	503.645	0          	503.645	503.645
20 	39    	503.645	0          	503.645	503.645
21 	39    	503.645	0          	503.645	503.645
22 	36    	503.645	0          	503.645	503.645
23 	34    	503.645	0          	503.645	503.645
24 	40    	503.706	0.426825   	503.645	506.694
25 	36    	503.706	0.426825   	503.645	506.694
26 	29    	503.706	0.426825   	503.645	506.694
27 	40    	503.767	0.597431   	503.645	506.694
28 	36    	503.91 	0.833825   	503.645	506.694
29 	39    	504.27 	1.20627    	503.645	506.694
30 	31    	504.964	1.44502    	503.645	506.694
31 	35    	505.891	1.28239    	503.645	506.694
32 	43    	506.536	1.32509    	503.645	513.597
33 	37    	507.228	1.87969    	506.385	513.597
34 	39    	507.516	2.24598    	506.385	513.597
35 	37    	508.345	2.95204    	506.385	513.597
36 	37    	509.725	3.43242    	506.385	513.597
37 	37    	511.934	2.95954    	506.385	513.597
38 	39    	512.898	2.08912    	506.385	513.597
39 	44    	513.181	1.63891    	506.694	513.597
40 	37    	513.319	1.35237    	506.694	513.597
41 	38    	513.459	0.966455   	506.694	513.597
42 	31    	513.459	0.966455   	506.694	513.597
43 	32    	513.597	0          	513.597	513.597
44 	33    	513.597	0          	513.597	513.597
45 	37    	513.597	0          	513.597	513.597
46 	39    	513.597	0          	513.597	513.597
47 	44    	513.597	0          	513.597	513.597
48 	40    	513.597	0          	513.597	513.597
49 	42    	513.597	0          	513.597	513.597
50 	35    	513.597	0          	513.597	513.597
51 	38    	513.597	0          	513.597	513.597
52 	42    	513.597	0          	513.597	513.597
53 	31    	513.597	0          	513.597	513.597
54 	33    	513.597	0          	513.597	513.597
55 	44    	513.597	0          	513.597	513.597
56 	44    	513.597	0          	513.597	513.597
57 	37    	513.597	0          	513.597	513.597
58 	38    	513.597	0          	513.597	513.597
59 	37    	513.597	0          	513.597	513.597
60 	27    	513.597	0          	513.597	513.597
61 	38    	513.597	0          	513.597	513.597
62 	36    	513.597	0          	513.597	513.597
63 	30    	513.597	0          	513.597	513.597
64 	37    	513.597	0          	513.597	513.597
65 	40    	513.597	0          	513.597	513.597
66 	41    	513.597	0          	513.597	513.597
67 	37    	513.597	0          	513.597	513.597
68 	38    	513.597	0          	513.597	513.597
69 	40    	513.597	0          	513.597	513.597
70 	34    	513.597	0          	513.597	513.597
71 	36    	513.597	0          	513.597	513.597
72 	36    	513.597	0          	513.597	513.597
73 	42    	513.597	0          	513.597	513.597
74 	38    	513.597	0          	513.597	513.597
75 	38    	513.597	0          	513.597	513.597
76 	39    	513.597	0          	513.597	513.597
77 	39    	513.597	0          	513.597	513.597
78 	42    	513.597	0          	513.597	513.597
79 	30    	513.597	0          	513.597	513.597
80 	34    	513.597	0          	513.597	513.597
81 	37    	513.597	0          	513.597	513.597
82 	35    	513.597	0          	513.597	513.597
83 	34    	513.597	0          	513.597	513.597
84 	39    	513.597	0          	513.597	513.597
85 	42    	513.597	0          	513.597	513.597
86 	44    	513.597	0          	513.597	513.597
87 	39    	513.597	0          	513.597	513.597
88 	34    	513.597	0          	513.597	513.597
89 	36    	513.597	0          	513.597	513.597
90 	40    	513.597	0          	513.597	513.597
91 	38    	513.597	0          	513.597	513.597
92 	42    	513.597	0          	513.597	513.597
93 	40    	513.597	0          	513.597	513.597
94 	40    	513.597	0          	513.597	513.597
95 	40    	513.597	0          	513.597	513.597
96 	39    	513.597	0          	513.597	513.597
97 	38    	513.597	0          	513.597	513.597
98 	34    	513.597	0          	513.597	513.597
99 	38    	513.597	0          	513.597	513.597
100	39    	513.597	0          	513.597	513.597
101	40    	513.597	0          	513.597	513.597
102	36    	513.597	0          	513.597	513.597
103	40    	513.597	0          	513.597	513.597
104	36    	513.597	0          	513.597	513.597
105	44    	513.597	0          	513.597	513.597
106	35    	513.597	0          	513.597	513.597
107	39    	513.597	0          	513.597	513.597
108	40    	513.597	0          	513.597	513.597
109	34    	513.597	0          	513.597	513.597
110	42    	513.597	0          	513.597	513.597
111	35    	513.597	0          	513.597	513.597
112	37    	513.597	0          	513.597	513.597
113	39    	513.597	0          	513.597	513.597
114	40    	513.597	0          	513.597	513.597
115	40    	513.597	0          	513.597	513.597
116	36    	513.597	0          	513.597	513.597
117	26    	513.597	0          	513.597	513.597
118	41    	513.597	0          	513.597	513.597
119	39    	513.597	0          	513.597	513.597
120	38    	513.597	0          	513.597	513.597
121	35    	513.597	0          	513.597	513.597
122	42    	513.597	0          	513.597	513.597
123	42    	513.597	0          	513.597	513.597
124	31    	513.597	0          	513.597	513.597
125	41    	513.597	0          	513.597	513.597
126	38    	513.597	0          	513.597	513.597
127	38    	513.597	0          	513.597	513.597
128	33    	513.597	0          	513.597	513.597
129	39    	513.597	0          	513.597	513.597
130	35    	513.597	0          	513.597	513.597
131	32    	513.597	0          	513.597	513.597
132	32    	513.597	0          	513.597	513.597
133	35    	513.597	0          	513.597	513.597
134	41    	513.597	0          	513.597	513.597
135	37    	513.597	0          	513.597	513.597
136	40    	513.597	0          	513.597	513.597
137	36    	513.597	0          	513.597	513.597
138	37    	513.597	0          	513.597	513.597
139	38    	513.597	0          	513.597	513.597
140	39    	513.597	0          	513.597	513.597
141	35    	513.597	0          	513.597	513.597
142	38    	513.597	0          	513.597	513.597
143	37    	513.597	0          	513.597	513.597
144	35    	513.597	0          	513.597	513.597
145	32    	513.597	0          	513.597	513.597
146	35    	513.597	0          	513.597	513.597
147	40    	513.597	0          	513.597	513.597
148	43    	513.597	0          	513.597	513.597
149	38    	513.597	0          	513.597	513.597
150	37    	513.597	0          	513.597	513.597
151	37    	513.597	0          	513.597	513.597
152	36    	513.597	0          	513.597	513.597
153	41    	513.597	0          	513.597	513.597
154	41    	513.597	0          	513.597	513.597
155	39    	513.599	0.0107916  	513.597	513.674
156	40    	513.6  	0.0151051  	513.597	513.674
157	33    	513.602	0.0183062  	513.597	513.674
158	37    	513.613	0.0680654  	513.597	514.066
159	35    	513.635	0.11186    	513.597	514.066
160	38    	513.649	0.12659    	513.597	514.066
161	37    	513.656	0.125569   	513.597	514.066
162	33    	513.673	0.135827   	513.597	514.066
163	30    	513.756	0.186495   	513.597	514.066
164	37    	513.842	0.201994   	513.597	514.066
165	39    	513.933	0.187631   	513.597	514.066
166	39    	513.989	0.155686   	513.597	514.066
167	34    	514.029	0.115647   	513.597	514.066
168	38    	514.051	0.0768001  	513.674	514.066
169	39    	514.058	0.0548686  	513.674	514.066
170	31    	514.066	1.13687e-13	514.066	514.066
171	40    	514.066	1.13687e-13	514.066	514.066
172	35    	514.066	1.13687e-13	514.066	514.066
173	26    	514.066	1.13687e-13	514.066	514.066
174	43    	514.066	1.13687e-13	514.066	514.066
175	37    	514.066	1.13687e-13	514.066	514.066
176	37    	514.066	1.13687e-13	514.066	514.066
177	31    	514.066	1.13687e-13	514.066	514.066
178	38    	514.066	1.13687e-13	514.066	514.066
179	38    	514.066	1.13687e-13	514.066	514.066
180	33    	514.066	1.13687e-13	514.066	514.066
181	38    	514.066	1.13687e-13	514.066	514.066
182	37    	514.066	1.13687e-13	514.066	514.066
183	36    	514.066	1.13687e-13	514.066	514.066
184	39    	514.066	1.13687e-13	514.066	514.066
185	36    	514.066	1.13687e-13	514.066	514.066
186	37    	514.066	1.13687e-13	514.066	514.066
187	36    	514.066	1.13687e-13	514.066	514.066
188	43    	514.066	1.13687e-13	514.066	514.066
189	38    	514.066	1.13687e-13	514.066	514.066
190	39    	514.066	1.13687e-13	514.066	514.066
191	39    	514.066	1.13687e-13	514.066	514.066
192	37    	514.066	1.13687e-13	514.066	514.066
193	35    	514.066	1.13687e-13	514.066	514.066
194	39    	514.066	1.13687e-13	514.066	514.066
195	38    	514.066	1.13687e-13	514.066	514.066
196	42    	514.066	1.13687e-13	514.066	514.066
197	37    	514.066	1.13687e-13	514.066	514.066
198	41    	514.066	1.13687e-13	514.066	514.066
199	39    	514.066	1.13687e-13	514.066	514.066
200	33    	514.066	1.13687e-13	514.066	514.066